e,state,y
0.536917249,1,-0.555505723
0.449059611,2,0.912344295
1.449742867,1,1.072566732
0.275347127,1,-0.462072795
-0.375877147,1,-1.928683564
0.661195186,2,0.835475243
-0.028012485,1,-0.031669795
-0.067732116,1,-1.334209586
-0.421220067,2,-0.078823922
1.204874213,1,0.565725128
-2.694206756,1,-3.387697015
-0.438431046,2,-1.301997092
1.832399924,2,3.197710483
0.254603992,1,1.244058361
-0.813086107,1,-2.150370071
0.555457101,1,-1.892945442
0.852740942,1,-0.448620758
0.957119599,1,0.300692853
-0.61673518,2,0.668197474
0.101701555,1,-0.654407564
0.113564243,1,-1.414098782
0.609855441,1,-0.90087168
-1.597774228,2,-0.623980433
0.69608102,2,1.654352307
2.027182089,1,2.041552373
-0.419865652,1,-0.895395157
0.87898401,1,-1.18117928
-0.488701451,1,-1.810672544
-1.195122774,1,-2.746105262
0.184251956,2,0.354401088
0.33957108,1,0.340603203
1.06619962,1,0.130180895
-0.078333026,1,-1.115423539
-0.043698753,2,0.359535209
0.055401886,1,-0.430203447
-0.389928482,2,0.287109232
1.519961486,1,0.792577136
-0.154078315,1,-0.843922516
-0.612715714,1,-2.272450113
1.364866187,2,1.481817886
-0.376913476,1,0.0457305
-0.259137525,1,-1.68081764
1.380431994,1,-0.473695976
1.379077466,1,0.64647477
-1.411602208,1,-1.94625603
-0.462393649,2,-0.629464095
1.120133929,2,2.389278691
-0.638657416,1,-0.255178842
0.856973013,2,1.012599985
0.234217205,2,1.81707085
-1.411650274,2,0.193105156
0.159989338,1,-1.288579339
-1.284020719,2,-0.986241935
-0.136288298,2,0.757164536
1.593157165,2,3.267612013
-0.83134363,2,1.575313016
0.256967748,1,-0.935659348
1.480625404,2,1.540201825
0.341720229,1,0.392518946
1.453960445,1,0.188159371
-0.205333163,1,-1.229009162
-0.995093343,1,-2.666045735
-0.469395385,1,-2.433715504
-0.4524157,1,-1.869459731
0.876183189,1,-0.328432026
1.640988355,2,3.037610262
-0.624053083,1,-0.006718345
-0.661997057,1,-2.576639307
-0.014614096,1,-2.300918246
0.124891368,2,0.747424037
-1.130740926,1,-1.066753433
-0.506350175,1,-2.263954103
0.204489927,1,-1.607461094
0.526673868,1,-0.597870449
-0.542094863,2,0.641208241
2.008636098,2,3.508601353
-0.370149784,1,0.191788421
-0.203528251,1,-2.160214447
0.835810782,1,-1.301832967
-1.20934072,1,-2.212192869
-0.714314382,1,-2.429860926
1.191464302,2,1.6401917
1.445275693,1,1.994329821
-0.249596951,1,-0.74448955
-0.115528935,1,-2.086072657
-1.269063877,1,-3.08875334
0.905045909,1,-1.013508964
-0.570748698,1,-1.150877178
1.06487687,1,-0.206509029
-0.432077169,2,0.809931469
1.264744887,1,0.731663331
1.378363065,1,0.50121529
-0.375963829,1,-1.344855183
0.128511236,2,0.305719057
-0.046326944,1,-0.490010861
-1.841207759,1,-3.177928906
-0.502552157,1,-2.944513352
-0.581835381,1,-2.100713385
0.246260571,2,1.079257884
0.015140792,1,0.18498375
-1.034166568,1,-2.265452059
0.000256677,1,-2.187964477
0.704477599,1,-0.709869022
1.271865951,1,0.573320783
-0.416110553,1,-0.916489454
1.031328934,1,-0.598912028
0.162515244,2,1.138006066
0.291948847,2,2.040625488
0.842909561,1,0.521820485
-0.085101033,1,-1.436378437
-0.325499429,1,-2.200234793
-0.243601197,2,0.087194937
0.517645153,2,2.221313059
1.393998367,1,1.478496415
-0.179975519,2,0.892878771
0.705720647,1,-0.291388892
-1.513670429,2,-0.927228506
-0.043222018,1,-1.419419603
-1.832140394,1,-3.263681643
-0.162927907,1,-2.368942847
-1.132210599,2,-0.33757753
-0.440900706,1,-0.899006617
0.370044084,1,-0.978185966
-0.37467889,1,-1.594069888
-1.305407107,2,-0.808986261
0.331154937,2,1.404882773
-0.53711159,2,1.408025675
0.173445093,1,-0.544006901
-2.705578104,1,-4.399989257
3.054681648,1,0.01788909
-0.749740478,1,-0.420799155
-1.27046101,2,-0.486227315
0.491175872,2,1.374301961
-1.594011223,2,0.239007952
1.00622346,1,-0.286563152
-0.476941494,1,-1.691925456
-0.64430595,1,-2.404299732
-0.923291746,1,-2.617863976
-0.412696248,1,-2.000338316
-0.107333443,1,-1.322143408
-0.575816644,1,-1.636786854
0.721570296,2,1.299819891
-0.822551164,2,1.318394837
-0.308869539,1,-1.039618088
-1.915289387,1,-3.830616882
0.350324312,1,-2.253098703
-0.383935925,1,-1.361300212
1.190925222,1,0.186204726
-0.337969345,1,-0.836476919
0.983823981,1,-0.490275897
0.543204119,1,-0.450990754
-1.106476131,1,-2.184888739
-1.074517984,2,-1.031665127
1.489479429,2,2.629113487
1.133389272,2,3.757445554
-0.308050689,2,1.781938042
-1.065821544,2,-0.302086189
0.909423528,2,1.223799021
0.613304691,2,2.315830058
-0.478310878,2,1.312464445
-0.51278657,2,0.448696635
-0.186806619,1,-1.356197635
0.866198279,1,-0.946509529
1.667216363,2,2.600820889
-1.304651517,2,1.279711786
0.522358047,2,1.381967674
-0.504470037,1,-1.197399736
-0.693256604,2,-0.706546774
-0.203225522,1,-1.197278988
1.196741097,1,-0.189934365
-1.452135445,2,-0.187918931
1.463032563,1,0.426053407
0.275850314,2,1.545252697
-1.599401815,1,-1.954591489
-0.392338655,1,-2.833210208
-1.328270296,1,-3.158497954
0.506421754,1,-1.222864161
-0.586794349,1,-1.250677043
1.631673685,1,0.373194411
2.62271552,1,2.184515839
-1.166081672,2,0.814217924
0.225291509,1,-1.02295428
0.954134763,2,1.198392245
-0.381907866,2,1.524174541
1.927360494,1,1.329930091
-1.99072581,1,-2.783013126
-0.418796323,1,-3.209281914
-0.288896239,1,-2.058633258
-1.092110056,1,-2.15864211
-0.189660627,1,-1.651391705
0.867451653,2,1.689348434
0.501912935,2,2.842004663
-0.291457473,1,-0.377259671
-0.302922801,1,-2.344154036
-0.011163394,1,-2.070062511
0.585992584,2,1.254207539
-0.009256631,1,0.238865892
0.780609022,1,-0.476220294
-0.064628603,1,-1.374398517
-1.079748557,1,-2.624081728
-1.766312768,2,-1.666034077
0.165000362,2,1.119207842
0.111058451,1,0.170472595
-0.360475396,1,-1.611001451
0.734626293,1,-1.122016211
1.212662455,1,0.134954785
0.619870841,1,0.023953096
0.602634152,1,-0.425875735
0.827912437,1,-0.392211359
-0.052933383,1,-1.121276342
-0.579370735,2,-0.022345498
0.908298591,2,2.233508744
0.206883578,1,0.3303416
-0.952154566,1,-2.457036389
-2.668735259,1,-4.996355934
2.189250404,1,-0.571816646
0.056310547,1,0.269309004
-0.85148867,1,-1.545289174
0.228409017,1,-1.625028272
-1.442266943,2,-0.791194326
-0.611427322,2,0.480483997
0.925499981,2,2.403100278
-0.435988183,1,-0.378583244
-1.431726397,1,-3.341948102
0.053363055,2,-0.504036023
1.395613309,1,1.146179729
-0.093902214,1,-0.369601543
-0.418862335,2,0.052482975
0.377203896,1,-0.485674154
0.165211611,1,-1.093370358
0.675438775,2,1.274455842
0.675549167,1,0.640788196
-0.371372661,2,0.566684684
0.947978608,2,2.039084492
1.428357637,1,1.277894478
0.228269139,1,-0.74450897
0.135753942,1,-1.619868886
0.608912199,1,-0.977669553
-0.652289216,1,-1.655163327
-1.126463431,1,-2.660744228
-0.351461761,1,-2.185284877
-1.705953995,1,-3.000373165
0.747285194,1,-1.097315925
-0.905788964,1,-1.554334977
2.64109835,2,3.193125639
2.348294874,2,5.411158187
-0.103658712,2,2.64398269
0.82835601,2,1.526999898
-0.693729449,2,0.276575693
-1.483311454,2,-0.803123577
-0.199005389,2,0.316460115
0.463905381,2,1.863072511
-0.303429019,1,-0.466830797
0.840930924,1,-0.951406228
-1.144660975,1,-2.48031485
-1.398472069,1,-3.353207625
0.671570435,1,-1.260938922
0.240137007,1,-0.384370166
0.066001006,2,1.2520976
-1.297250097,1,-1.555890248
0.833939462,2,0.680365058
1.165339431,1,0.972289035
0.089045771,1,-0.628919229
1.029472014,1,-0.576674311
-0.34590605,2,0.554432563
-0.541065419,2,0.909153156
-0.234560664,1,-0.946313855
-2.268529903,1,-4.014432777
-1.116471269,2,-1.839793501
-0.597652344,2,0.686780738
-0.281940794,2,1.613387626
0.992706254,1,0.593365846
-0.391043903,2,0.421622732
1.210528743,1,0.243330355
0.050964905,2,1.046143263
-0.284570833,1,-0.834498308
-0.464420957,2,-0.19551309
-0.310562997,1,-1.157970049
-0.953600814,2,-0.473931912
-0.551528229,2,0.55889683
0.095914177,1,-0.482457834
0.141326653,1,-1.267571313
-0.153417494,1,-1.6424658
-0.57021236,1,-2.011173866
-0.902788748,1,-2.415635941
1.217912405,2,1.613446595
-0.485531994,2,2.045882085
-1.324283985,2,0.214623079
1.84227216,2,2.335819074
-0.206556165,1,-0.103033551
0.675091996,1,-1.077170502
-0.286167848,1,-1.793843034
-0.271237068,1,-1.845007434
-0.303973116,1,-1.688323923
0.063040426,1,-1.227619305
-1.084909176,1,-2.192221651
-0.689603565,1,-2.417428599
0.262973324,1,-1.28807448
0.219256814,1,-0.699551846
