date,xq1,xq2,xq3,xq4,y,y1f_midas,y1f_umidas,y2f_midas,y2f_umidas,y3f_midas,y3f_umidas,y4f_midas,y4f_umidas,yflash1,yflash2,yflash3,yflash4,z1,z2,z3,z4
1927-01-01,5.679378269,4.924549202,5.693601727,5.725792596,6.471492038,7.738196401,6.476706353,6.86790113,6.249726234,6.609482944,6.438957443,6.507949161,6.507106805,#N/A,#N/A,#N/A,#N/A,22.02332179,22.02332179,22.02332179,22.02332179
1928-01-01,4.743780709,5.020111985,4.531568508,5.775685146,6.126922101,7.316583574,5.955825023,6.50641773,5.910258048,6.109357469,5.806018305,6.017548661,5.994144694,#N/A,#N/A,#N/A,#N/A,20.07114635,20.07114635,20.07114635,20.07114635
1929-01-01,5.436134537,5.137365444,5.613323901,5.795429994,6.520990479,7.745472712,6.432937347,6.870931025,6.245149822,6.652427936,6.40944796,6.496794084,6.490660794,#N/A,#N/A,#N/A,#N/A,21.98225388,21.98225388,21.98225388,21.98225388
1930-01-01,6.480284533,5.700931466,5.584623552,5.343913277,6.790213098,8.380361307,7.036898247,7.581590271,6.970700604,7.065238286,6.891284446,6.78982667,6.778113758,#N/A,#N/A,#N/A,#N/A,23.10975283,23.10975283,23.10975283,23.10975283
1931-01-01,4.628965728,5.397987754,4.051422216,4.708743458,5.753434725,7.154518283,5.855315735,6.598567023,6.005783357,6.034088604,5.725955574,5.709393149,5.676243281,#N/A,#N/A,#N/A,#N/A,18.78711916,18.78711916,18.78711916,18.78711916
1932-01-01,4.359060081,3.922736987,4.176793653,4.337508034,5.166066004,6.836626458,5.585194207,5.832655552,5.215438403,5.453016933,5.225684147,5.209084577,5.201699652,#N/A,#N/A,#N/A,#N/A,16.79609875,16.79609875,16.79609875,16.79609875
1933-01-01,4.366107252,4.785287669,5.373592547,4.92218475,5.763659616,6.750744342,5.405907995,6.183927285,5.574512479,6.118010066,5.884221679,5.866915298,5.863864375,#N/A,#N/A,#N/A,#N/A,19.44717222,19.44717222,19.44717222,19.44717222
1934-01-01,5.698539109,5.538042762,4.301032472,4.939260105,6.237030368,7.696757701,6.354851363,7.12598143,6.525598489,6.361686907,6.1730634,6.133980401,6.103719495,#N/A,#N/A,#N/A,#N/A,20.47687445,20.47687445,20.47687445,20.47687445
1935-01-01,6.16305954,5.30809463,4.686232656,5.135320017,6.240398279,7.980366395,6.7265342,7.240306609,6.613785947,6.506176354,6.370643874,6.336422412,6.316103359,#N/A,#N/A,#N/A,#N/A,21.29270684,21.29270684,21.29270684,21.29270684
1936-01-01,5.547505279,5.507907988,5.561817337,4.80294529,6.359179468,7.657110365,6.369953016,7.052784004,6.436964034,6.742915498,6.534893078,6.368613288,6.360058164,#N/A,#N/A,#N/A,#N/A,21.42017589,21.42017589,21.42017589,21.42017589
1937-01-01,5.44122737,5.610619882,7.273780845,6.367404809,7.14648663,7.512761534,6.212980942,7.035405986,6.442282787,7.286771292,7.095122147,7.167617117,7.179552494,#N/A,#N/A,#N/A,#N/A,24.69303291,24.69303291,24.69303291,24.69303291
1938-01-01,6.101833625,5.450250999,5.760662225,4.829427604,6.725489336,8.292087869,6.907806116,7.326900656,6.746423259,6.995185032,6.761888176,6.550649634,6.547116557,#N/A,#N/A,#N/A,#N/A,22.14217445,22.14217445,22.14217445,22.14217445
1939-01-01,4.791535333,4.347206381,5.498835063,5.06558548,5.932422562,7.12761954,5.815666306,6.2117534,5.625706597,6.131465911,5.924326889,5.929453081,5.935363369,#N/A,#N/A,#N/A,#N/A,19.70316226,19.70316226,19.70316226,19.70316226
1940-01-01,6.466304814,5.924614762,6.543065068,6.117476548,7.239196326,8.194538813,6.817706675,7.64155785,7.036835309,7.398144,7.26524256,7.266352891,7.264041473,#N/A,#N/A,#N/A,#N/A,25.05146119,25.05146119,25.05146119,25.05146119
1941-01-01,2.929680869,5.439282798,4.295830716,5.313218707,5.679776725,6.31853578,4.982546691,5.875436857,5.306769986,5.821442861,5.308782657,5.493393669,5.458403342,#N/A,#N/A,#N/A,#N/A,17.97801309,17.97801309,17.97801309,17.97801309
1942-01-01,6.675105609,5.044923298,5.477827958,4.517055477,6.535098382,8.379926737,7.113314984,7.375957326,6.740927026,6.806827472,6.709369848,6.44854258,6.448742854,#N/A,#N/A,#N/A,#N/A,21.71491234,21.71491234,21.71491234,21.71491234
1943-01-01,4.306597853,4.269045015,5.090949103,4.847925353,5.698119933,6.759207761,5.436587739,5.947361243,5.362543466,5.845608299,5.615709945,5.632906852,5.633282778,#N/A,#N/A,#N/A,#N/A,18.51451732,18.51451732,18.51451732,18.51451732
1944-01-01,4.450065725,4.98456406,4.163830587,3.906093509,5.410023581,6.925880756,5.560749818,6.325116785,5.728491526,5.851080381,5.577057262,5.39487822,5.372831252,#N/A,#N/A,#N/A,#N/A,17.50455388,17.50455388,17.50455388,17.50455388
1945-01-01,3.69905479,4.300416841,2.667696027,3.364849024,4.438321775,6.243763739,4.975898605,5.66186904,5.061420649,4.897263689,4.637192089,4.529186176,4.493660101,#N/A,#N/A,#N/A,#N/A,14.03201668,14.03201668,14.03201668,14.03201668
1946-01-01,4.523288588,3.9308336,4.660637177,5.214639655,5.489420683,6.608347351,5.361517363,5.859369509,5.227348803,5.549774369,5.425939571,5.583118103,5.580447742,#N/A,#N/A,#N/A,#N/A,18.32939902,18.32939902,18.32939902,18.32939902
1947-01-01,3.97100956,4.732633551,5.03715469,5.158868688,5.746458295,6.725932275,5.346970968,6.016059313,5.409787266,5.970092553,5.644544382,5.726205158,5.716764286,#N/A,#N/A,#N/A,#N/A,18.89966649,18.89966649,18.89966649,18.89966649
1948-01-01,3.895895674,3.980688552,4.113393051,4.460079594,5.1390318,6.667303982,5.327766606,5.664370901,5.066062106,5.38675254,5.085584611,5.119639075,5.109041387,#N/A,#N/A,#N/A,#N/A,16.45005687,16.45005687,16.45005687,16.45005687
1949-01-01,6.2056867,6.40785592,7.223138832,7.684856058,8.017602144,7.889534996,6.55041945,7.703118841,7.079191192,7.688375503,7.55342426,7.866870048,7.861778792,#N/A,#N/A,#N/A,#N/A,27.52153751,27.52153751,27.52153751,27.52153751
1950-01-01,5.324975045,6.167248063,5.295999484,4.685442096,6.40023053,8.143811335,6.787353575,7.325637689,6.736296625,7.026464588,6.604457432,6.385005605,6.361993397,#N/A,#N/A,#N/A,#N/A,21.47366469,21.47366469,21.47366469,21.47366469
1951-01-01,4.63613758,5.357056223,4.588978841,5.494107413,6.074400828,6.998693568,5.752797568,6.55969503,5.968183756,6.147456106,5.886919331,6.022453416,5.995763077,#N/A,#N/A,#N/A,#N/A,20.07628006,20.07628006,20.07628006,20.07628006
1952-01-01,4.43719134,4.77103998,4.08484096,5.394931247,5.432719292,7.074846871,5.786401657,6.253936899,5.639583386,5.794869812,5.486972605,5.67430923,5.648299327,#N/A,#N/A,#N/A,#N/A,18.68800353,18.68800353,18.68800353,18.68800353
1953-01-01,6.480885661,6.116299944,6.139384145,6.445327701,7.419049968,8.282573366,6.978424968,7.740722203,7.103320818,7.361732915,7.198549922,7.296833264,7.28359058,#N/A,#N/A,#N/A,#N/A,25.18189745,25.18189745,25.18189745,25.18189745
1954-01-01,5.398553139,5.264858839,4.848698654,5.50693957,6.134095958,7.886403936,6.573970663,6.933103437,6.333469804,6.49019308,6.191183244,6.260484653,6.240764452,#N/A,#N/A,#N/A,#N/A,21.0190502,21.0190502,21.0190502,21.0190502
1955-01-01,3.999142723,4.503857999,4.911095166,5.659649515,5.773515846,6.814017162,5.509429,5.943859247,5.337694541,5.876247708,5.543699391,5.763934223,5.753972693,#N/A,#N/A,#N/A,#N/A,19.0737454,19.0737454,19.0737454,19.0737454
1956-01-01,4.360784608,5.68588046,5.263946875,4.531392144,5.9200481,7.069181997,5.710345347,6.609667931,6.001899714,6.49377869,6.134996905,5.973051837,5.955884875,#N/A,#N/A,#N/A,#N/A,19.84200409,19.84200409,19.84200409,19.84200409
1957-01-01,4.08031436,5.084085654,5.553976942,6.239939802,6.20824218,6.626151947,5.35245415,6.187452214,5.600859571,6.234461688,5.950289869,6.230341292,6.219986262,#N/A,#N/A,#N/A,#N/A,20.95831676,20.95831676,20.95831676,20.95831676
1958-01-01,7.579641524,7.072312025,7.641744272,7.295580803,8.27473312,9.151111326,7.799084223,8.672121125,8.048511953,8.480158523,8.329098871,8.395363757,8.390888103,#N/A,#N/A,#N/A,#N/A,29.58927862,29.58927862,29.58927862,29.58927862
1959-01-01,7.307608692,6.524060764,5.750250052,6.542166729,7.527638097,9.244747245,7.925797958,8.359108787,7.768135615,7.693696568,7.463750151,7.536825706,7.511862426,#N/A,#N/A,#N/A,#N/A,26.12408624,26.12408624,26.12408624,26.12408624
1960-01-01,6.017540379,6.841760766,6.873406805,6.616441618,7.399094579,8.282893582,7.009931567,7.87904743,7.267687666,7.838890371,7.532422565,7.586333124,7.572684984,#N/A,#N/A,#N/A,#N/A,26.34914957,26.34914957,26.34914957,26.34914957
1961-01-01,8.008264842,6.128751751,7.457506729,7.752708964,8.451868336,9.501724217,8.209343414,8.484788617,7.879689485,8.208188874,8.111709255,8.328783797,8.334650928,#N/A,#N/A,#N/A,#N/A,29.34723229,29.34723229,29.34723229,29.34723229
1962-01-01,6.507413368,5.95405844,6.371074047,6.559345166,7.238475689,8.873293969,7.490160743,7.774508156,7.179976219,7.55729615,7.253266594,7.34731998,7.340013235,#N/A,#N/A,#N/A,#N/A,25.39189102,25.39189102,25.39189102,25.39189102
1963-01-01,6.421252648,7.551901206,6.599991309,7.317794287,7.788484022,8.53079857,7.198336231,8.360854359,7.759971788,8.086976349,7.783889242,7.968946557,7.937742585,#N/A,#N/A,#N/A,#N/A,27.89093945,27.89093945,27.89093945,27.89093945
1964-01-01,6.208928164,6.307094436,5.837937912,5.644015432,7.200688294,8.587200012,7.335670115,7.770827962,7.166192343,7.413073063,7.091769055,7.009313531,6.990849821,#N/A,#N/A,#N/A,#N/A,23.99797594,23.99797594,23.99797594,23.99797594
1965-01-01,6.075147345,5.75480831,5.283598448,6.363613343,6.952381846,8.099446637,6.826305224,7.414981802,6.813559202,6.889109421,6.684156628,6.86984133,6.84756615,#N/A,#N/A,#N/A,#N/A,23.47716745,23.47716745,23.47716745,23.47716745
1966-01-01,6.274266915,7.103627756,6.40214639,6.60086475,7.528747513,8.394028642,7.091676074,8.098431028,7.477832177,7.819895928,7.534379646,7.597136169,7.57212712,#N/A,#N/A,#N/A,#N/A,26.38090581,26.38090581,26.38090581,26.38090581
1967-01-01,5.641545507,5.84232855,6.24654173,5.02658851,6.696032939,8.070834553,6.81034935,7.291539118,6.694506109,7.209002368,6.904520882,6.700987828,6.697948027,#N/A,#N/A,#N/A,#N/A,22.7570043,22.7570043,22.7570043,22.7570043
1968-01-01,5.231985216,5.356299771,4.119597576,3.487801207,5.427559938,7.441329285,6.133944483,6.842460595,6.262219731,6.147134077,5.916326206,5.576722584,5.551210093,#N/A,#N/A,#N/A,#N/A,18.19568377,18.19568377,18.19568377,18.19568377
1969-01-01,3.516650246,3.801771023,4.077835545,3.550854276,4.768989683,6.032138393,4.797790255,5.354101361,4.758127107,5.109740406,4.889062122,4.751362082,4.745889779,#N/A,#N/A,#N/A,#N/A,14.94711109,14.94711109,14.94711109,14.94711109
1970-01-01,6.58369579,4.745079403,5.760577367,5.745847974,6.728327779,7.896493368,6.56470366,7.142061839,6.522459194,6.64529017,6.66725707,6.713759122,6.718234789,#N/A,#N/A,#N/A,#N/A,22.83520053,22.83520053,22.83520053,22.83520053
1971-01-01,5.708156677,5.288723065,4.630915831,3.672885634,5.935836211,7.902895467,6.528692452,7.056885821,6.454908798,6.44312445,6.214989793,5.85199915,5.836093664,#N/A,#N/A,#N/A,#N/A,19.30068121,19.30068121,19.30068121,19.30068121
1972-01-01,3.949346188,3.105078051,4.044274946,2.272256701,4.359250703,6.338253194,5.077888754,5.264814488,4.673114566,4.960165946,4.796858443,4.370269931,4.380747624,#N/A,#N/A,#N/A,#N/A,13.37095589,13.37095589,13.37095589,13.37095589
1973-01-01,2.768840297,3.048308278,2.90560616,3.586537825,3.869509965,5.285915198,3.93022445,4.653076976,4.073773823,4.217286225,4.033161797,4.087530204,4.072743506,#N/A,#N/A,#N/A,#N/A,12.30929256,12.30929256,12.30929256,12.30929256
1974-01-01,3.526881466,2.534567333,3.066310994,3.638045906,4.237811842,6.061629153,4.71947962,4.830241983,4.206389403,4.346581395,4.169933072,4.202243446,4.199096142,#N/A,#N/A,#N/A,#N/A,12.7658057,12.7658057,12.7658057,12.7658057
1975-01-01,3.743450922,4.104413167,3.648569647,4.114692667,4.762543408,6.204797734,4.82266758,5.589317763,4.968629399,5.136232245,4.911118517,4.914055132,4.894943589,#N/A,#N/A,#N/A,#N/A,15.6111264,15.6111264,15.6111264,15.6111264
1976-01-01,3.837298261,5.005026718,3.739439418,2.859055154,4.968053117,6.377508146,5.067332626,6.028028989,5.414512872,5.536546103,5.250842912,4.888168422,4.861873151,#N/A,#N/A,#N/A,#N/A,15.44081955,15.44081955,15.44081955,15.44081955
1977-01-01,2.460169484,2.599342582,3.141468481,3.891367398,4.097458466,5.242231698,4.009657578,4.346852034,3.756483892,4.112992629,3.883807983,4.026852551,4.021152621,#N/A,#N/A,#N/A,#N/A,12.09234794,12.09234794,12.09234794,12.09234794
1978-01-01,3.800839334,3.527342457,3.714563891,3.875488346,4.655959716,6.300987257,4.915590849,5.382670646,4.759514123,4.985769176,4.774909201,4.741483352,4.733380239,#N/A,#N/A,#N/A,#N/A,14.91823403,14.91823403,14.91823403,14.91823403
1979-01-01,3.586571978,4.787572016,4.683939055,5.143419706,5.549970638,6.168266939,4.822450584,5.814131183,5.206257877,5.695310928,5.416643053,5.550944,5.534200001,#N/A,#N/A,#N/A,#N/A,18.20150275,18.20150275,18.20150275,18.20150275
1980-01-01,5.219756977,4.754904118,4.092846911,4.936397049,5.692242051,7.461484472,6.14006599,6.588507426,5.974047817,5.933279366,5.719732134,5.761338774,5.738851147,#N/A,#N/A,#N/A,#N/A,19.00390506,19.00390506,19.00390506,19.00390506
1981-01-01,5.893462893,4.487273092,5.224925877,4.058520687,5.893643877,7.817022061,6.519606551,6.773445792,6.143631095,6.334863847,6.213412275,5.935871099,5.940934166,#N/A,#N/A,#N/A,#N/A,19.66418255,19.66418255,19.66418255,19.66418255
1982-01-01,6.799448342,5.801590969,6.194642089,5.403995706,6.959293671,8.150545392,6.812243553,7.702755601,7.100904635,7.239803569,7.205340637,7.062440983,7.059622069,#N/A,#N/A,#N/A,#N/A,24.19967711,24.19967711,24.19967711,24.19967711
1983-01-01,6.957349473,5.738572511,5.375968879,6.897324204,7.21990904,8.573186111,7.25972858,7.798897219,7.200775572,7.084148192,6.975936483,7.240700595,7.219582067,#N/A,#N/A,#N/A,#N/A,24.96921507,24.96921507,24.96921507,24.96921507
1984-01-01,6.426554051,8.223641127,6.217388782,6.419894527,7.856823434,8.61556673,7.298835767,8.657752909,8.03343561,8.22454182,7.869116873,7.830528397,7.786217425,#N/A,#N/A,#N/A,#N/A,27.28747849,27.28747849,27.28747849,27.28747849
1985-01-01,6.440771559,6.347468906,6.060352139,7.761521851,7.489963991,8.508599078,7.331930356,7.858814145,7.254578919,7.483377387,7.240265041,7.640724891,7.617326099,#N/A,#N/A,#N/A,#N/A,26.61011445,26.61011445,26.61011445,26.61011445
1986-01-01,6.810537073,5.689732225,5.012199674,5.419449732,6.871558109,9.057413889,7.739412817,7.800885786,7.174796903,7.089561431,6.816700339,6.746772309,6.725974506,#N/A,#N/A,#N/A,#N/A,22.9319187,22.9319187,22.9319187,22.9319187
1987-01-01,4.331118033,6.408403804,6.707317435,5.517128727,6.751918208,6.992990534,5.712100749,6.890469796,6.288638935,7.191226101,6.821605071,6.743348029,6.735111171,#N/A,#N/A,#N/A,#N/A,22.963968,22.963968,22.963968,22.963968
1988-01-01,7.390490369,7.077302371,6.640861707,5.253491184,7.672021816,8.862087773,7.56777208,8.5614959,7.971158527,8.064575988,7.937241496,7.610914853,7.597510364,#N/A,#N/A,#N/A,#N/A,26.36214563,26.36214563,26.36214563,26.36214563
1989-01-01,4.841198576,5.219258999,5.968725501,5.975494101,6.47467778,7.261079909,6.014927372,6.616543186,6.044695189,6.631302071,6.366192691,6.497759235,6.494556061,#N/A,#N/A,#N/A,#N/A,22.00467718,22.00467718,22.00467718,22.00467718
1990-01-01,5.045907609,4.911837408,3.897551847,4.56222435,5.474308466,7.559551245,6.203541627,6.607353545,6.011647148,5.948599131,5.657964523,5.618817083,5.591863658,#N/A,#N/A,#N/A,#N/A,18.41752121,18.41752121,18.41752121,18.41752121
1991-01-01,4.653387705,3.592691733,4.78283793,5.530766514,5.585354399,6.978385857,5.704036904,5.821896853,5.200466509,5.585685205,5.412005006,5.636521925,5.64004267,#N/A,#N/A,#N/A,#N/A,18.55968388,18.55968388,18.55968388,18.55968388
1992-01-01,5.75165537,4.876212227,7.077991106,6.901510598,7.397705799,7.876323559,6.466853671,6.895075188,6.274459372,7.084838976,6.905348551,7.139573727,7.157941657,#N/A,#N/A,#N/A,#N/A,24.6073693,24.6073693,24.6073693,24.6073693
1993-01-01,4.758316664,5.938120864,5.867487322,6.177740087,6.812994134,7.61177432,6.175279932,6.943094461,6.363487269,6.953195496,6.543015824,6.682188504,6.665316417,#N/A,#N/A,#N/A,#N/A,22.74166494,22.74166494,22.74166494,22.74166494
1994-01-01,4.899253998,5.568289767,6.25879628,4.489904479,6.209123474,7.520221189,6.210624886,6.824077833,6.226012453,6.927526382,6.594740307,6.317393623,6.319643692,#N/A,#N/A,#N/A,#N/A,21.21624452,21.21624452,21.21624452,21.21624452
1995-01-01,5.725278141,4.64658474,5.157243257,5.945586842,6.482158351,7.608333102,6.293405784,6.747781271,6.169083848,6.300425517,6.185136984,6.368493227,6.362210941,#N/A,#N/A,#N/A,#N/A,21.47469298,21.47469298,21.47469298,21.47469298
1996-01-01,5.932628604,6.123747399,5.604417981,5.412459135,6.68529006,8.086423987,6.724185355,7.516501745,6.899256413,7.114109263,6.862578199,6.77913668,6.760060359,#N/A,#N/A,#N/A,#N/A,23.07325312,23.07325312,23.07325312,23.07325312
1997-01-01,5.026280023,4.366407415,3.751068301,5.286824215,5.405564073,7.410716374,6.137407276,6.348154068,5.75063536,5.664481803,5.431064672,5.612646294,5.58872844,#N/A,#N/A,#N/A,#N/A,18.43057995,18.43057995,18.43057995,18.43057995
1998-01-01,3.90834849,6.035291466,2.931330315,4.589851951,5.364013097,6.705193825,5.386153423,6.536985313,5.913350133,5.736888069,5.333439255,5.380979525,5.318675581,#N/A,#N/A,#N/A,#N/A,17.46482222,17.46482222,17.46482222,17.46482222
1999-01-01,3.08756858,4.325327125,3.345472712,4.228404773,4.867099824,6.040567514,4.872146092,5.420797626,4.792004351,5.044918942,4.687902642,4.755250758,4.726148367,#N/A,#N/A,#N/A,#N/A,14.98677319,14.98677319,14.98677319,14.98677319
2000-01-01,3.986150613,4.238996207,4.596718718,3.062881164,5.057070114,6.494710255,5.207908284,5.77813874,5.154965784,5.585497736,5.343713808,4.99364535,4.992810546,#N/A,#N/A,#N/A,#N/A,15.8847467,15.8847467,15.8847467,15.8847467
2001-01-01,5.661941563,4.908065103,3.535336978,5.537763217,5.738911296,7.222508721,5.908564914,6.774544293,6.178293484,5.749197066,5.699909468,5.918001923,5.882254587,#N/A,#N/A,#N/A,#N/A,19.64310686,19.64310686,19.64310686,19.64310686
2002-01-01,4.279972999,5.535141386,5.268855952,5.460252361,6.085099301,6.990090902,5.709735937,6.50484059,5.870479508,6.416331876,6.064591199,6.137908011,6.119315702,#N/A,#N/A,#N/A,#N/A,20.5442227,20.5442227,20.5442227,20.5442227
2003-01-01,5.21149652,3.901103504,4.583052138,3.587999395,5.551698507,7.533807397,6.23371577,6.238476942,5.631486219,5.813750775,5.61864505,5.341778474,5.345892827,#N/A,#N/A,#N/A,#N/A,17.28365156,17.28365156,17.28365156,17.28365156
2004-01-01,3.316317916,2.817363281,2.846016939,4.324799824,4.372040886,5.935962368,4.588060424,4.854010783,4.266700704,4.329627972,4.120353445,4.330092755,4.315858234,#N/A,#N/A,#N/A,#N/A,13.30449796,13.30449796,13.30449796,13.30449796
2005-01-01,3.398205526,3.605628706,3.443265143,3.506473091,4.3508297,6.163396994,4.794246656,5.249405089,4.618494127,4.870983289,4.590872013,4.503220157,4.490189276,#N/A,#N/A,#N/A,#N/A,13.95357247,13.95357247,13.95357247,13.95357247
