Date,OAS,VIX,SENT,PMI,sp500
12/1/2005,3.71,12.07,91.5,55.1,-0.095234899
1/1/2006,3.42,12.95,91.2,55,2.546677135
2/1/2006,3.37,12.34,86.7,55.8,0.045315763
3/1/2006,3.13,11.39,88.9,54.3,1.109581046
4/1/2006,3.04,11.59,87.4,55.2,1.215565274
5/1/2006,3.12,16.440001,79.1,53.7,-3.091691614
6/1/2006,3.35,13.08,84.9,52,0.008659623
7/1/2006,3.45,14.95,84.7,53,0.50858788
8/1/2006,3.49,12.31,82,53.7,2.127419303
9/1/2006,3.44,11.98,85.4,52.2,2.456629851
10/1/2006,3.29,11.1,93.6,51.4,3.150800296
11/1/2006,3.2,10.91,92.1,50.3,1.646665673
12/1/2006,2.89,11.56,91.7,51.4,1.261578285
1/1/2007,2.72,10.42,96.9,49.5,1.405904274
2/1/2007,2.82,15.42,91.3,51.9,-2.184617603
3/1/2007,2.85,14.64,88.4,50.7,0.99799829
4/1/2007,2.74,14.22,87.1,52.6,4.32906906
5/1/2007,2.46,13.05,88.3,52.5,3.254922871
6/1/2007,2.98,16.23,85.3,52.6,-1.78163222
7/1/2007,4.19,23.52,90.4,52.4,-3.198187832
8/1/2007,4.55,23.379999,83.4,50.9,1.286357153
9/1/2007,4.2,18,83.4,51,3.579400834
10/1/2007,4.36,18.530001,80.9,51.1,1.48223383
11/1/2007,5.75,22.870001,76.1,50.5,-4.404341722
12/1/2007,5.92,22.5,75.5,49,-0.862850903
1/1/2008,6.95,26.200001,78.4,50.3,-6.116343194
2/1/2008,7.67,26.540001,70.8,47.6,-3.476119277
3/1/2008,8.21,25.610001,69.5,48.3,-0.595962361
4/1/2008,6.86,20.790001,62.6,48.8,4.754669791
5/1/2008,6.53,17.83,59.8,48.8,1.067418166
6/1/2008,7.35,23.950001,56.4,49.8,-8.59623849
7/1/2008,8,22.940001,61.2,50,-0.985937109
8/1/2008,8.36,20.65,63,49.2,1.219046453
9/1/2008,10.96,39.389999,70.3,44.8,-9.079143378
10/1/2008,16.17,59.889999,57.6,38.9,-16.94245238
11/1/2008,19.88,55.279999,55.3,36.5,-7.484904258
12/1/2008,18.12,40,60.1,33.1,0.78215769
1/1/2009,16.26,44.84,61.2,34.9,-8.565734293
2/1/2009,17.38,46.349998,56.3,35.5,-10.99311976
3/1/2009,17.03,44.139999,57.3,36,8.540446162
4/1/2009,13.45,36.5,65.1,39.5,9.392507986
5/1/2009,11.7,28.92,68.7,41.7,5.308144626
6/1/2009,10.55,26.35,70.8,45.8,0.019582653
7/1/2009,9.22,25.92,66,49.9,7.414172702
8/1/2009,9.12,26.01,65.7,53.5,3.356018924
9/1/2009,7.93,25.610001,73.5,54.4,3.572334579
10/1/2009,7.6,30.690001,70.6,56,-1.976200086
11/1/2009,7.65,24.51,67.4,54.4,5.736406198
12/1/2009,6.39,21.68,72.5,55.3,1.777057119
1/1/2010,6.54,24.620001,74.4,57.2,-3.697424615
2/1/2010,6.71,19.5,73.6,55.8,2.851368894
3/1/2010,5.84,17.59,73.6,58.8,5.879642603
4/1/2010,5.61,22.049999,72.2,58.1,1.475922988
5/1/2010,6.98,32.07,73.6,58.3,-8.197584191
6/1/2010,7.13,34.540001,76,56.4,-5.388244203
7/1/2010,6.59,23.5,67.8,56.4,6.877784991
8/1/2010,6.92,26.049999,68.9,58,-4.744918404
9/1/2010,6.26,23.700001,68.2,56.3,8.755110294
10/1/2010,5.93,21.200001,67.7,57.7,3.68559944
11/1/2010,6.22,23.540001,71.6,57.6,-0.22902498
12/1/2010,5.41,17.75,74.5,57.5,6.530004049
1/1/2011,5.08,19.530001,74.2,59.1,2.264557398
2/1/2011,4.78,18.35,77.5,59.6,3.195656405
3/1/2011,4.77,17.74,67.5,59.2,-0.10473132
4/1/2011,4.76,14.75,69.8,59.3,2.849538044
5/1/2011,5.09,15.45,74.3,53.9,-1.350095277
6/1/2011,5.42,16.52,71.5,56.9,-1.825746127
7/1/2011,5.58,25.25,63.7,52.7,-2.147442579
8/1/2011,7.3,31.620001,55.8,52.8,-5.679110746
9/1/2011,8.41,42.959999,59.5,52.7,-7.17619883
10/1/2011,7.07,29.959999,60.8,51.4,10.77230385
11/1/2011,7.79,27.799999,63.7,51.7,-0.505871519
12/1/2011,7.23,23.4,69.9,52.8,0.853276395
1/1/2012,6.61,19.440001,75,52.9,4.358306222
2/1/2012,5.98,18.43,75.3,53.1,4.058946413
3/1/2012,5.99,15.5,76.2,53.3,3.133231453
4/1/2012,6.04,17.15,76.4,54.2,-0.749745271
5/1/2012,6.96,24.059999,79.3,53.4,-6.265072563
6/1/2012,6.44,17.08,73.2,51.3,3.955498213
7/1/2012,6.16,18.93,72.3,50.1,1.259757413
8/1/2012,5.98,17.469999,74.3,50.7,1.976336968
9/1/2012,5.74,15.73,78.3,51.9,2.42361537
10/1/2012,5.63,18.6,82.6,50.7,-1.978940988
11/1/2012,5.65,15.87,82.7,48.9,0.284671702
12/1/2012,5.34,18.02,72.9,50,0.706823046
1/1/2013,4.95,14.38,73.8,52.6,5.042809652
2/1/2013,4.98,15.51,77.6,54.1,1.10606492
3/1/2013,4.86,12.7,78.6,52,3.598772352
4/1/2013,4.55,13.52,76.4,50.3,1.808576786
5/1/2013,4.62,16.299999,84.5,50.1,2.076281172
6/1/2013,5.21,16.860001,84.1,52.8,-1.499930164
7/1/2013,4.71,13.45,85.1,54.4,4.946207982
8/1/2013,4.76,17.01,82.1,55.6,-3.129801903
9/1/2013,4.83,16.6,77.5,55.6,2.974952318
10/1/2013,4.36,13.75,73.2,55.8,4.459575262
11/1/2013,4.27,13.7,75.1,56,2.804947164
12/1/2013,4,13.72,82.5,56.1,2.356279155
1/1/2014,4.21,18.41,81.2,51.8,-3.558290568
2/1/2014,3.81,14,81.6,54.3,4.311702998
3/1/2014,3.77,13.88,80,54.4,0.693216561
4/1/2014,3.71,13.41,84.1,55.3,0.620078897
5/1/2014,3.67,11.4,81.9,55.6,2.103028001
6/1/2014,3.53,11.57,82.5,55.7,1.905833166
7/1/2014,4.04,16.950001,81.8,56.4,-1.507983058
8/1/2014,3.84,12.09,82.5,58.1,3.765529549
9/1/2014,4.4,16.309999,84.6,56.1,-1.551383722
10/1/2014,4.3,14.03,86.9,57.9,2.320146079
11/1/2014,4.67,13.33,88.8,57.6,2.453358876
12/1/2014,5.04,19.200001,93.6,55.1,-0.418858788
1/1/2015,5.26,20.969999,98.1,53.5,-3.104080579
2/1/2015,4.46,13.34,95.4,52.9,5.489251101
3/1/2015,4.82,15.29,93,51.5,-1.739610691
4/1/2015,4.59,14.55,95.9,51.5,0.852081973
5/1/2015,4.58,13.84,90.7,52.8,1.049138239
6/1/2015,5,18.23,96.1,53.5,-2.101167238
7/1/2015,5.36,12.12,93.1,52.7,1.97420297
8/1/2015,5.7,28.43,91.9,51.1,-6.258081817
9/1/2015,6.62,24.5,87.2,50.2,-2.644283157
10/1/2015,5.9,15.07,90,50.1,8.298311776
11/1/2015,6.4,16.129999,91.3,48.6,0.050486926
12/1/2015,6.95,18.209999,92.6,48.2,-1.753018518
