date,d0109,d0110,d0111,d0802,d0809,d0810,d0902,d0904,d9101,d_crisis,i,lp,lpcm,lsmnbr,lsmtr,ly
1990-07-01,0,0,0,0,0,0,0,0,0,0,8.15,4.29107569,4.740574823,10.59207435,10.40223047,4.135995013
1990-08-01,0,0,0,0,0,0,0,0,0,0,8.13,4.295078892,4.757891273,10.59530885,10.38671585,4.138833426
1990-09-01,0,0,0,0,0,0,0,0,0,0,8.2,4.29846838,4.774068722,10.60821739,10.41211075,4.140822532
1990-10-01,0,0,0,0,0,0,0,0,0,0,8.11,4.30181933,4.794136286,10.60653556,10.37601923,4.133222268
1990-11-01,0,0,0,0,0,0,0,0,0,0,7.81,4.303186329,4.788324729,10.61499024,10.41565228,4.121023818
1990-12-01,0,0,0,0,0,0,0,0,0,0,7.31,4.304970089,4.776599302,10.63202601,10.31649084,4.114036072
1991-01-01,0,0,0,0,0,0,0,0,1,0,6.91,4.310530633,4.779123493,10.63969422,9.996977896,4.109627186
1991-02-01,0,0,0,0,0,0,0,0,0,0,6.25,4.313761177,4.763881877,10.64112997,9.892881507,4.103190323
1991-03-01,0,0,0,0,0,0,0,0,0,0,6.12,4.316153891,4.755312844,10.63498969,9.985620382,4.097977953
1991-04-01,0,0,0,0,0,0,0,0,0,0,5.91,4.318207854,4.753590191,10.63660036,10.06467059,4.099620619
1991-05-01,0,0,0,0,0,0,0,0,0,0,5.78,4.322382782,4.757891273,10.64799303,10.01153446,4.109627186
1991-06-01,0,0,0,0,0,0,0,0,0,0,5.9,4.324860868,4.757032535,10.65424305,10.07200595,4.119381831
1991-07-01,0,0,0,0,0,0,0,0,0,0,5.82,4.328296162,4.754451889,10.65438464,10.05453342,4.119120098
1991-08-01,0,0,0,0,0,0,0,0,0,0,5.66,4.33135157,4.755312844,10.66029005,10.03394548,4.120611545
1991-09-01,0,0,0,0,0,0,0,0,0,0,5.45,4.335537571,4.754451889,10.66693009,10.06232722,4.129290124
1991-10-01,0,0,0,0,0,0,0,0,0,0,5.21,4.33783961,4.757032535,10.68615546,10.05078624,4.127100514
1991-11-01,0,0,0,0,0,0,0,0,0,0,4.81,4.340084221,4.757032535,10.70340176,10.1265911,4.126020862
1991-12-01,0,0,0,0,0,0,0,0,0,0,4.43,4.343142865,4.75272775,10.72159197,10.19129462,4.122368206
1992-01-01,0,0,0,0,0,0,0,0,0,0,4.03,4.346723239,4.750135956,10.7394572,10.14262256,4.116076699
1992-02-01,0,0,0,0,0,0,0,0,0,0,4.06,4.349968211,4.753590191,10.76901117,10.12133712,4.123853201
1992-03-01,0,0,0,0,0,0,0,0,0,0,3.98,4.352700805,4.754451889,10.78276154,10.24145867,4.131773607
1992-04-01,0,0,0,0,0,0,0,0,0,0,3.73,4.355887977,4.75617306,10.79859551,10.02773851,4.138881249
1992-05-01,0,0,0,0,0,0,0,0,0,0,3.82,4.357336835,4.763881877,10.80328298,9.956317166,4.142432893
1992-06-01,0,0,0,0,0,0,0,0,0,0,3.76,4.358246106,4.770684624,10.80041196,9.963500222,4.14237412
1992-07-01,0,0,0,0,0,0,0,0,0,0,3.25,4.362193757,4.769836808,10.80914192,9.962133748,4.150984786
1992-08-01,0,0,0,0,0,0,0,0,0,0,3.3,4.363111364,4.768139014,10.82434783,9.965005893,4.145967219
1992-09-01,0,0,0,0,0,0,0,0,0,0,3.22,4.36452436,4.770684624,10.84167675,10.0275177,4.148119109
1992-10-01,0,0,0,0,0,0,0,0,0,0,3.1,4.367940388,4.771531723,10.87094657,10.07044163,4.155916186
1992-11-01,0,0,0,0,0,0,0,0,0,0,3.09,4.36968833,4.768988271,10.89016219,10.1457276,4.160083925
1992-12-01,0,0,0,0,0,0,0,0,0,0,2.92,4.371117344,4.767289035,10.90224267,10.14254382,4.160321111
1993-01-01,0,0,0,0,0,0,0,0,0,0,3.02,4.373528124,4.770684624,10.91153671,10.07090696,4.16525027
1993-02-01,0,0,0,0,0,0,0,0,0,0,3.03,4.375014608,4.774068722,10.9085398,10.0656064,4.168921591
1993-03-01,0,0,0,0,0,0,0,0,0,0,3.07,4.376762805,4.776599302,10.91288604,10.10180548,4.168545625
1993-04-01,0,0,0,0,0,0,0,0,0,0,2.96,4.379272846,4.781641329,10.9202569,10.20229501,4.171552486
1993-05-01,0,0,0,0,0,0,0,0,0,0,3,4.382239112,4.784988613,10.94259751,10.16423513,4.168034828
1993-06-01,0,0,0,0,0,0,0,0,0,0,3.04,4.382813825,4.783316371,10.94913849,10.1828602,4.17011199
1993-07-01,0,0,0,0,0,0,0,0,0,0,3.06,4.384548452,4.780802755,10.95929672,10.18580526,4.173178848
1993-08-01,0,0,0,0,0,0,0,0,0,0,3.03,4.38614315,4.776599302,10.96529753,10.18727455,4.172778284
1993-09-01,0,0,0,0,0,0,0,0,0,0,3.09,4.387412107,4.776599302,10.97582431,10.21379914,4.177493211
1993-10-01,0,0,0,0,0,0,0,0,0,0,2.99,4.38885328,4.779963476,10.99051634,10.24980403,4.18482796
1993-11-01,0,0,0,0,0,0,0,0,0,0,3.02,4.391407496,4.779123493,11.00567677,10.27567161,4.188866553
1993-12-01,0,0,0,0,0,0,0,0,0,0,2.96,4.392014094,4.775756487,11.01015068,10.28738848,4.193894228
1994-01-01,0,0,0,0,0,0,0,0,0,0,3.05,4.393152017,4.779963476,11.01570684,10.23246751,4.19790546
1994-02-01,0,0,0,0,0,0,0,0,0,0,3.25,4.395386986,4.781641329,11.00950568,10.20036472,4.19841775
1994-03-01,0,0,0,0,0,0,0,0,0,0,3.34,4.398601018,4.784988613,11.00615826,10.21811579,4.208644502
1994-04-01,0,0,0,0,0,0,0,0,0,0,3.56,4.399805156,4.784988613,11.0084132,10.29559721,4.213943725
1994-05-01,0,0,0,0,0,0,0,0,0,0,4.01,4.402025321,4.786658062,10.9982926,10.19578396,4.219419466
1994-06-01,0,0,0,0,0,0,0,0,0,0,4.25,4.404546156,4.791649753,10.99733852,10.18508867,4.226045113
1994-07-01,0,0,0,0,0,0,0,0,0,0,4.26,4.407292254,4.793308128,10.9998139,10.16565949,4.227623215
1994-08-01,0,0,0,0,0,0,0,0,0,0,4.47,4.408814611,4.797442074,10.99358032,10.13824342,4.233294581
1994-09-01,0,0,0,0,0,0,0,0,0,0,4.73,4.410431859,4.795790546,10.99058379,10.13336836,4.236467483
1994-10-01,0,0,0,0,0,0,0,0,0,0,4.76,4.412592212,4.794963758,10.98519102,10.1160958,4.245159685
1994-11-01,0,0,0,0,0,0,0,0,0,0,5.29,4.414421218,4.799914263,10.98805163,10.11500377,4.251532055
1994-12-01,0,0,0,0,0,0,0,0,0,0,5.45,4.41498983,4.803201036,10.9896392,10.11338374,4.261916205
1995-01-01,0,0,0,0,0,0,0,0,0,0,5.53,4.417779804,4.811371017,10.98982481,10.01081613,4.263863683
1995-02-01,0,0,0,0,0,0,0,0,0,0,5.92,4.419599356,4.816241156,10.97837051,9.986955158,4.263227614
1995-03-01,0,0,0,0,0,0,0,0,0,0,5.98,4.422064322,4.819474789,10.97062637,10.02698755,4.264824056
1995-04-01,0,0,0,0,0,0,0,0,0,0,6.05,4.424343511,4.825108606,10.96583343,10.09381861,4.264395306
1995-05-01,0,0,0,0,0,0,0,0,0,0,6.01,4.425995672,4.827513417,10.95940109,9.97450504,4.267026754
1995-06-01,0,0,0,0,0,0,0,0,0,0,6,4.426904393,4.830710862,10.95262945,9.954893341,4.2706718
1995-07-01,0,0,0,0,0,0,0,0,0,0,5.85,4.428600058,4.830710862,10.95860066,9.94342916,4.266814978
1995-08-01,0,0,0,0,0,0,0,0,0,0,5.74,4.431031062,4.829113417,10.95530518,9.93105408,4.279902543
1995-09-01,0,0,0,0,0,0,0,0,0,0,5.8,4.432327562,4.829912459,10.95138533,9.929204031,4.28358932
1995-10-01,0,0,0,0,0,0,0,0,0,0,5.76,4.434619085,4.830710862,10.94153563,9.905435654,4.281811194
1995-11-01,0,0,0,0,0,0,0,0,0,0,5.8,4.435294853,4.831508628,10.93492674,9.906233778,4.284395889
1995-12-01,0,0,0,0,0,0,0,0,0,0,5.6,4.436810704,4.833898116,10.93713456,9.92598263,4.28825839
1996-01-01,0,0,0,0,0,0,0,0,0,0,5.56,4.43819428,4.838660029,10.93035318,9.785604512,4.281643987
1996-02-01,0,0,0,0,0,0,0,0,0,0,5.22,4.439564143,4.83786795,10.90756936,9.733884768,4.297470423
1996-03-01,0,0,0,0,0,0,0,0,0,0,5.31,4.441780289,4.839451482,10.92005791,9.825255704,4.295915761
1996-04-01,0,0,0,0,0,0,0,0,0,0,5.22,4.442992375,4.847331743,10.91668719,9.864538802,4.304255616
1996-05-01,0,0,0,0,0,0,0,0,0,0,5.24,4.444649259,4.852811209,10.89514546,9.729848196,4.311197704
1996-06-01,0,0,0,0,0,0,0,0,0,0,5.27,4.445517732,4.852030264,10.89226637,9.718963572,4.320052822
1996-07-01,0,0,0,0,0,0,0,0,0,0,5.4,4.447638798,4.852030264,10.87823585,9.642836819,4.318730009
1996-08-01,0,0,0,0,0,0,0,0,0,0,5.22,4.448656717,4.854371272,10.85568582,9.603260453,4.325219483
1996-09-01,0,0,0,0,0,0,0,0,0,0,5.3,4.451634317,4.853591544,10.8385019,9.527629789,4.330516211
1996-10-01,0,0,0,0,0,0,0,0,0,0,5.24,4.453905338,4.852030264,10.81478584,9.458059456,4.330558325
1996-11-01,0,0,0,0,0,0,0,0,0,0,5.31,4.455404876,4.853591544,10.81106039,9.462187991,4.338741975
1996-12-01,0,0,0,0,0,0,0,0,0,0,5.29,4.456066747,4.860587298,10.8203781,9.497922439,4.345137002
1997-01-01,0,0,0,0,0,0,0,0,0,0,5.25,4.457539869,4.865224091,10.81253209,9.365547636,4.346269915
1997-02-01,0,0,0,0,0,0,0,0,0,0,5.19,4.459866919,4.855928904,10.79287974,9.344521553,4.358319068
1997-03-01,0,0,0,0,0,0,0,0,0,0,5.39,4.462338537,4.846546506,10.77256088,9.348448774,4.365973469
1997-04-01,0,0,0,0,0,0,0,0,0,0,5.51,4.464251575,4.844187086,10.75987965,9.413036288,4.366421759
1997-05-01,0,0,0,0,0,0,0,0,0,0,5.5,4.465091694,4.847331743,10.74535642,9.293485953,4.373298656
1997-06-01,0,0,0,0,0,0,0,0,0,0,5.56,4.466574563,4.845760651,10.74873331,9.241063545,4.377812769
1997-07-01,0,0,0,0,0,0,0,0,0,0,5.52,4.467320913,4.843399375,10.74391184,9.19786285,4.383894888
1997-08-01,0,0,0,0,0,0,0,0,0,0,5.54,4.467068365,4.845760651,10.74324275,9.257987025,4.397059325
1997-09-01,0,0,0,0,0,0,0,0,0,0,5.54,4.46916717,4.848116365,10.73225769,9.18440699,4.405730954
1997-10-01,0,0,0,0,0,0,0,0,0,0,5.5,4.470849911,4.850466542,10.72963473,9.209840247,4.412547353
1997-11-01,0,0,0,0,0,0,0,0,0,0,5.52,4.471501641,4.851248709,10.7419897,9.265207273,4.421395173
1997-12-01,0,0,0,0,0,0,0,0,0,0,5.5,4.472324273,4.842611042,10.74830376,9.274816391,4.424941238
1998-01-01,0,0,0,0,0,0,0,0,0,0,5.56,4.473933302,4.831508628,10.74611022,9.184817415,4.42987588
1998-02-01,0,0,0,0,0,0,0,0,0,0,5.51,4.474856468,4.828313737,10.7295253,9.162829389,4.430764417
1998-03-01,0,0,0,0,0,0,0,0,0,0,5.49,4.47604052,4.825910853,10.73232317,9.227197489,4.431418998
1998-04-01,0,0,0,0,0,0,0,0,0,0,5.45,4.478188724,4.827513417,10.73767846,9.320628726,4.43522137
1998-05-01,0,0,0,0,0,0,0,0,0,0,5.49,4.479368839,4.829113417,10.72280472,9.190851695,4.441901564
1998-06-01,0,0,0,0,0,0,0,0,0,0,5.56,4.478290905,4.826712456,10.71809987,9.177197153,4.436049513
1998-07-01,0,0,0,0,0,0,0,0,0,0,5.54,4.481102443,4.827513417,10.70629599,9.174505919,4.431790135
1998-08-01,0,0,0,0,0,0,0,0,0,0,5.55,4.483160732,4.821893169,10.70741553,9.178849705,4.452782119
1998-09-01,0,0,0,0,0,0,0,0,0,0,5.51,4.483104242,4.81866736,10.70546672,9.136801469,4.449562612
1998-10-01,0,0,0,0,0,0,0,0,0,0,5.07,4.485214792,4.820281566,10.70804193,9.108418382,4.457471481
1998-11-01,0,0,0,0,0,0,0,0,0,0,4.83,4.485620591,4.817050545,10.70844441,9.088059737,4.456594769
1998-12-01,0,0,0,0,0,0,0,0,0,0,4.68,4.48766961,4.810557016,10.71570583,9.107753783,4.460135165
1999-01-01,0,0,0,0,0,0,0,0,0,0,4.63,4.489748111,4.811371017,10.71049899,9.174402265,4.464602669
1999-02-01,0,0,0,0,0,0,0,0,0,0,4.76,4.489961334,4.806477043,10.71018661,9.057538782,4.468929985
1999-03-01,0,0,0,0,0,0,0,0,0,0,4.81,4.490365212,4.808927024,10.70112987,9.085343882,4.471071775
1999-04-01,0,0,0,0,0,0,0,0,0,0,4.74,4.492818623,4.817050545,10.68040127,9.126850061,4.473380133
1999-05-01,0,0,0,0,0,0,0,0,0,0,4.74,4.493601551,4.825910853,10.68919112,9.212138754,4.480779744
1999-06-01,0,0,0,0,0,0,0,0,0,0,4.76,4.494071013,4.829912459,10.6670699,9.044167717,4.478864057
1999-07-01,0,0,0,0,0,0,0,0,0,0,4.99,4.495868581,4.833898116,10.63784865,8.933927892,4.485620591
1999-08-01,0,0,0,0,0,0,0,0,0,0,5.07,4.496203175,4.843399375,10.6444244,8.951958169,4.489806471
1999-09-01,0,0,0,0,0,0,0,0,0,0,5.22,4.498508825,4.852030264,10.6363361,8.942330199,4.487011455
1999-10-01,0,0,0,0,0,0,0,0,0,0,5.2,4.499787448,4.849683763,10.62839984,8.820847033,4.499720777
1999-11-01,0,0,0,0,0,0,0,0,0,0,5.42,4.500653758,4.854371272,10.63429172,8.745125259,4.504708761
1999-12-01,0,0,0,0,0,0,0,0,0,0,5.3,4.502217879,4.850466542,10.64134516,8.567886306,4.512642531
2000-01-01,0,0,0,0,0,0,0,0,0,0,5.45,4.505128832,4.854371272,10.64920346,8.549660382,4.513418866
2000-02-01,0,0,0,0,0,0,0,0,0,0,5.73,4.506884584,4.865994804,10.62953745,8.532081804,4.517194344
2000-03-01,0,0,0,0,0,0,0,0,0,0,5.85,4.508967608,4.873669439,10.61024174,8.782169426,4.521181871
2000-04-01,0,0,0,0,0,0,0,0,0,0,6.02,4.509363883,4.872904621,10.60112464,8.868131714,4.527426999
2000-05-01,0,0,0,0,0,0,0,0,0,0,6.27,4.510188952,4.879767019,10.6046525,8.947676062,4.528928246
2000-06-01,0,0,0,0,0,0,0,0,0,0,6.53,4.510650694,4.896346148,10.58890494,8.796036315,4.529504386
2000-07-01,0,0,0,0,0,0,0,0,0,0,6.54,4.512660082,4.895598484,10.58458746,8.824824939,4.527191347
2000-08-01,0,0,0,0,0,0,0,0,0,0,6.5,4.51369066,4.889596966,10.577299,8.848222068,4.524522879
2000-09-01,0,0,0,0,0,0,0,0,0,0,6.52,4.516076643,4.903050083,10.57331493,8.833316937,4.529373866
2000-10-01,0,0,0,0,0,0,0,0,0,0,6.51,4.517518604,4.90823336,10.57005972,8.814181823,4.524865361
2000-11-01,0,0,0,0,0,0,0,0,0,0,6.51,4.519263653,4.905274778,10.57387775,8.863191341,4.524741821
2000-12-01,0,0,0,0,0,0,0,0,0,0,6.4,4.520069709,4.914124394,10.55776396,8.842171049,4.521549418
2001-01-01,0,0,0,0,0,0,0,0,0,0,5.98,4.523526197,4.941642423,10.54038179,8.842893331,4.514332589
2001-02-01,0,0,0,0,0,0,0,0,0,0,5.49,4.525184977,4.92289638,10.55929625,8.760923376,4.508291377
2001-03-01,0,0,0,0,0,0,0,0,0,0,5.31,4.52625684,4.911919321,10.55445765,8.792397742,4.50557303
2001-04-01,0,0,0,0,0,0,0,0,0,0,4.8,4.527932707,4.915591745,10.5538577,8.830543011,4.502787455
2001-05-01,0,0,0,0,0,0,0,0,0,0,4.21,4.528213545,4.918520005,10.55620329,8.936298185,4.495495935
2001-06-01,0,0,0,0,0,0,0,0,0,0,3.97,4.530360429,4.90897164,10.56111118,8.843615092,4.48879029
2001-07-01,0,0,0,0,0,0,0,0,0,0,3.77,4.532685511,4.893352133,10.57622792,8.947155771,4.484373363
2001-08-01,0,0,0,0,0,0,0,0,0,0,3.65,4.533083247,4.893352133,10.59106927,8.932080438,4.481801831
2001-09-01,1,0,0,0,0,0,0,0,0,0,3.07,4.52746807,4.892602227,10.90654296,10.15151882,4.47853496
2001-10-01,0,1,0,0,0,0,0,0,0,0,2.49,4.534597496,4.869839484,10.72181258,9.398809659,4.473623109
2001-11-01,0,0,1,0,0,0,0,0,0,0,2.09,4.53667719,4.865994804,10.61810264,9.084210095,4.468213505
2001-12-01,0,0,0,0,0,0,0,0,0,0,1.82,4.537116159,4.852811209,10.62902932,9.11007795,4.468461179
2002-01-01,0,0,0,0,0,0,0,0,0,0,1.73,4.537779602,4.855928904,10.63657634,9.209439967,4.474605816
2002-02-01,0,0,0,0,0,0,0,0,0,0,1.74,4.539724587,4.855150391,10.64024484,9.132703102,4.474205782
2002-03-01,0,0,0,0,0,0,0,0,0,0,1.73,4.541143534,4.865994804,10.620693,9.116688816,4.481586861
2002-04-01,0,0,0,0,0,0,0,0,0,0,1.75,4.544113596,4.873669439,10.60826682,9.181117513,4.485762581
2002-05-01,0,0,0,0,0,0,0,0,0,0,1.75,4.545335252,4.873669439,10.58141957,9.125326998,4.490910187
2002-06-01,0,0,0,0,0,0,0,0,0,0,1.75,4.546873477,4.874433673,10.57075266,8.976641307,4.500637106
2002-07-01,0,0,0,0,0,0,0,0,0,0,1.73,4.548843191,4.876722877,10.57349404,8.991686726,4.497276464
2002-08-01,0,0,0,0,0,0,0,0,0,0,1.74,4.550714,4.879006852,10.58478986,9.043222649,4.498651222
2002-09-01,0,0,0,0,0,0,0,0,0,0,1.75,4.55224398,4.885072071,10.56219856,9.066700922,4.499170577
2002-10-01,0,0,0,0,0,0,0,0,0,0,1.75,4.553097641,4.891851758,10.57059872,9.08000387,4.495852964
2002-11-01,0,0,0,0,0,0,0,0,0,0,1.34,4.554182108,4.891100725,10.58410658,9.185637759,4.501314094
2002-12-01,0,0,0,0,0,0,0,0,0,0,1.24,4.554992059,4.889596966,10.60149789,9.202812106,4.496792902
2003-01-01,0,0,0,0,0,0,0,0,0,0,1.24,4.555149765,4.907494535,10.61386051,9.217613856,4.50376185
2003-02-01,0,0,0,0,0,0,0,0,0,0,1.26,4.556368522,4.924350925,10.62570798,9.195429759,4.507451508
2003-03-01,0,0,0,0,0,0,0,0,0,0,1.25,4.557900366,4.950177325,10.6249306,9.193194213,4.505460342
2003-04-01,0,0,0,0,0,0,0,0,0,0,1.26,4.559136719,4.918520005,10.60999508,9.268137471,4.497248616
2003-05-01,0,0,0,0,0,0,0,0,0,0,1.26,4.560528405,4.917788744,10.61773554,9.342070143,4.497111589
2003-06-01,0,0,0,0,0,0,0,0,0,0,1.22,4.5611974,4.927253685,10.64766049,9.34696697,4.497197372
2003-07-01,0,0,0,0,0,0,0,0,0,0,1.01,4.563441531,4.925077406,10.66783849,9.407304206,4.500717036
2003-08-01,0,0,0,0,0,0,0,0,0,0,1.03,4.564504429,4.927253685,10.72430209,9.556550753,4.499524074
2003-09-01,0,0,0,0,0,0,0,0,0,0,1.01,4.565795061,4.930870326,10.69103541,9.432523462,4.505585182
2003-10-01,0,0,0,0,0,0,0,0,0,0,1.01,4.567354086,4.936629881,10.67579243,9.358587948,4.505221666
2003-11-01,0,0,0,0,0,0,0,0,0,0,1,4.568558067,4.93375425,10.66401297,9.351492652,4.512758801
