date,gdp,infl,irate,ser118,ser119,ser120,ser121,ser122,ser123,ser124,ser125,ser126,ser127,ser128,ser129,ser130,ser131,ser132,ser133,ser134,ser135,ser136,ser137,ser138,ser139,ser140,ser141,ser142,ser143,ser144,ser145,ser146,ser147,ser148,ser149,ser150
10/1/1997,4.02603,1.5,3.45,0.962442904,3.141017453,1.503550872,0.537782664,0.002954368,-0.045415618,2.252717221,-1.51227306,2.993105718,3.226312653,3.193856678,-1.894595765,0.867022517,1.773643513,0.52075178,1.023726476,1.298710275,1.66887425,1.431173047,0.973471057,1.722570087,2.478679377,0.412102844,-0.373715605,0.172866098,0.904032276,3.106463386,-0.650892549,0.184160932,0.149480415,1.104095033,3.049331412,0.778021395
1/1/1998,2.44406,1.1,3.43,0.900589247,-0.700688509,1.66733637,0.545049997,0.033010629,0.008740456,1.515464312,-1.577282266,3.17601293,3.212539706,3.187882066,0.991322774,-0.894847352,-1.122944412,-1.06624912,-1.171251774,-0.575741047,1.698386122,1.115701617,0.50383618,0.597907804,2.228351596,0,0.191254456,0.139945673,0.471900423,1.571187075,0.46300055,0.13247354,2.143561222,0.485386877,2.121143901,0.918230198
4/1/1998,1.76361,1.3,3.45,0.692760959,5.749183731,1.177617731,0.036336666,0.039823871,0.034279652,1.113326362,0.108124432,3.002186218,2.879836974,2.886164179,1.12761956,1.046678287,0.494988482,0.908459364,1.271870039,1.398365842,-0.351829825,0.254228884,0.115700368,0.617726504,1.153952137,-0.318468592,0.189030567,-0.323748965,1.573111569,2.379722114,0.249185292,-0.331053489,0.596188375,1.409705894,2.121860559,0.824757663
7/1/1998,2.27879,1.1,3.32,0.888218515,-0.074144189,1.064605737,-0.181683332,0.008603417,0.013720048,1.221307849,-0.125638225,2.492381011,2.444697954,2.449590771,0.981399623,0.160696242,-0.018038712,0.475483079,0.325847775,0.289163184,-0.631334892,-0.860880877,0.412170289,1.126193073,0.925673626,-1.145818816,-0.560573407,0.503370484,1.769348426,2.933848651,-1.076461808,0.512381971,-0.790756487,1.919801235,3.098785425,0.593825517
10/1/1998,1.135,0.8,3.14,0.556682914,0.052102185,0.931939484,-1.206377327,0.104486849,-0.044029236,0.357455956,-1.397547096,2.2822323,2.032800781,2.1487264,0.488418245,-0.632004071,0.292109324,0.27793751,0.534402504,0.639592358,-1.359721088,-1.183810595,-0.322220983,0.186603186,0.578096539,-1.134081469,0.580593886,-0.320401936,0.937528307,2.161880865,-1.336086511,-0.317952171,0.321057941,1.057020182,2.045215992,-0.07422819
1/1/1999,3.31069,0.8,3.0537,0.49235511,0.013960078,0.604368488,-0.334297332,0.03819474,0.01810423,0.72980591,-0.998817197,1.816532378,1.776279658,1.790676459,-0.696121999,-1.137201733,-1.395061217,-1.123959953,-1.036158898,-0.71017901,1.00050993,0.63569514,0.197203112,1.269059241,1.915313662,-2.360836377,-1.868578023,1.276283072,4.341663227,3.627724237,1.100638613,1.278033509,-0.258385861,3.823252798,3.962460751,-0.503102174
4/1/1999,2.86148,1,2.6086,0.388440966,0.788683422,0.635487732,-0.581386664,0.018897473,-0.032860638,1.683021792,-0.177855123,1.738267117,1.712579782,1.709165686,-0.558748988,2.107605656,1.506460199,1.028349826,1.920222622,2.022031892,1.731405501,1.990018077,0.414435659,2.469128952,2.812778422,0,-0.422250099,0.909087093,1.459538785,1.413294459,1.137430873,0.898806118,0.196494924,2.257621706,1.700096543,-0.503102174
7/1/1999,4.31085,1.1,2.4658,0.586372669,0.121466361,0.727207611,-0.218019999,0.001578381,-0.020369054,2.159629733,0.397874365,1.713187642,1.780583704,1.731357101,-0.560238985,1.106434266,1.121304312,0.448641697,0.689597888,0.731554689,1.279146289,1.172981207,0.202459932,2.197868772,2.164151776,0,0,0.054658916,1.32888452,1.460203241,0.551905596,0.051861369,0.100560504,1.148135788,1.403571572,-0.04948546
10/1/1999,4.67543,1.5,2.8314,0.499777549,-0.162977321,0.735396886,0.439673664,-0.00726105,0.064549692,2.401657203,1.234967685,1.938470519,2.333653576,2.224262561,-0.983039663,1.216111272,2.374605148,0.368910148,0.876392779,1.15307427,2.315591767,2.415994506,0.178225561,1.078770945,1.894176014,1.761850437,-0.867020203,0.830751329,2.196312863,2.50799401,-0.552105503,0.846829861,-0.487718189,2.295846908,2.4011133,0.500352982
1/1/2000,5.25134,1.9,3.2835,0.653174619,0.192574284,0.406188035,0.043604,-0.054930638,-0.009749896,1.828238274,1.227407638,2.139106326,2.300942828,2.249441281,-1.199302729,-2.181008316,-2.119573139,-1.090027583,-2.778274088,-2.518459501,-1.16668696,-1.382950612,1.402416771,-4.709888549,-3.807071995,1.203186247,0.228966603,-0.246161424,-1.188620587,0.443485214,3.108543326,-0.246429438,2.213846349,-0.638090752,0.915466519,0.918230198
4/1/2000,3.50755,1.9,3.9847,0.254837067,0.213204818,0.473340089,0.341564665,-0.038348573,-0.015299189,2.442615697,0.304611337,2.148186826,2.387884551,2.322416895,-1.206188291,2.037527847,0.928598888,0.77907635,1.230174011,1.580751075,2.214273247,2.219112763,-1.239966699,1.206707821,1.296933558,0.198368149,-0.677359533,1.012961713,0.765782213,2.509534511,-0.530864457,1.011621479,-0.071287449,0.13502384,2.00482087,1.003455156
7/1/2000,1.84095,2.2,4.4388,0.440398038,-0.098009191,0.579800663,-0.530515331,-0.004267466,0.020544964,1.601104802,-0.859270524,2.296069252,2.461483733,2.378748948,-1.427239262,0.573549366,0.567108606,0.402432665,0.743716487,0.153919459,0.25590267,0.325847435,-0.851707192,0.38950082,0.46107799,0.585186038,-0.235603316,0.049530734,-0.417956207,0.86157662,-0.472861546,0.051430451,0.789169241,0.16150007,1.570273905,0.865995546
10/1/2000,2.65028,2.5,4.8052,0.482458525,-0.017540046,0.389809485,-0.130811999,-0.000288686,-0.002193209,1.239925346,-0.100671183,2.520919725,2.543691005,2.515311499,-1.29330135,0.375513092,1.300308699,0.326520111,0.356370784,0.600725121,1.22054377,1.000399507,-0.565865027,0.293509404,0.223833836,0.278660018,-0.239068071,0.469110667,-0.218217025,1.835788213,-1.010224318,0.464753964,0.363574581,-0.445074658,1.520542371,0.841252816
1/1/2001,3.69213,2.1,4.8386,-0.217724873,0.645868264,-0.203094018,-0.879347329,-0.0150264,-0.07658167,1.009068375,-0.541999819,2.576699939,2.391758192,2.438068306,-0.07229512,-1.77089313,-1.609413821,-1.211400465,-1.772262479,-1.728368052,-1.085783219,-0.926530927,1.179456767,-0.545771825,-0.878047267,-0.36290607,1.455817504,-1.511785632,0.456807042,0.81768267,-0.218528112,-1.517205788,1.660593856,0.281882801,0.930927522,0.596574709
4/1/2001,0.31297,2.9,4.7408,-1.009451683,0.077995371,-0.090082024,-1.275416993,0.009135735,-0.051790991,0.670229917,-1.640814114,2.33498568,2.206253823,2.231944204,0.578560053,0.705680107,-0.312827619,0.705193125,0.905067136,1.46660122,-0.684818854,-0.484806612,-1.654018527,-0.110876314,0.946229632,-1.029927427,0.44538709,-0.383681536,-0.08753271,1.227375021,-0.700471976,-0.381305737,1.971286715,0.193825374,1.356906093,-0.043987075
7/1/2001,0.33462,2.3,4.3408,-0.873373638,0.015154032,-0.270246072,-1.653318325,0.051981965,-0.109968385,0.32022096,-1.518121302,2.074245613,1.982873851,1.997654077,0.865456722,0.643271475,0.585517742,0.364195869,0.977433722,0.138721371,0.309652112,0.272175453,-1.041273517,1.260575434,0.324290801,-1.026642172,-0.650265152,0.934995967,1.702390095,1.57944042,-1.330888605,0.933991692,-1.855166723,1.066413693,1.478251593,-0.54708925
10/1/2001,0.63976,2.1,3.6286,-0.633381448,-0.091905846,-0.497907914,-1.675120325,-0.033884846,0.108086742,0.033511496,0.328210981,1.908634591,1.728935155,1.78427509,1.580161239,-0.061058117,1.116437762,0.389117932,0.494227832,0.760291178,-0.204852866,0.081177359,-0.332725419,0.304230897,0.379936869,-1.913108202,0.225786511,-0.538133639,1.235034026,0.457201363,0.600306935,-0.530488225,0.875789751,1.567151856,0.700056128,-1.041943847
1/1/2002,0.60538,2.5,3.2806,-1.219754117,0.507430451,-1.274251174,-1.111901994,0.003971446,-0.188273941,-0.040958495,-0.376536372,1.512551835,1.373420981,1.42195757,2.49512612,-1.616981051,-1.546381667,-1.309205398,-1.720681503,-1.402912361,0.051476185,-0.027011951,0.496987662,-0.319362074,0.541959572,-2.01788289,-0.222693545,0.185527978,2.075204672,-0.528802013,1.170646807,0.185868797,0.120456945,2.264704567,-0.301110048,-1.209644572
4/1/2002,2.29136,2.1,3.3243,-1.392944357,-0.096238989,-1.095724982,-0.316128998,-0.055419403,1.644826269,-0.07819349,0.859281045,1.341319552,1.264528625,1.2764331,2.113577659,1.054934225,-0.224526895,0.962150738,0.438034518,0.908740481,-0.257050952,-0.540553109,-0.86829245,-0.91315771,-0.229331977,-1.462965095,0.677359533,-0.340658717,1.950907685,-0.048189888,-0.107624347,-0.337160165,-0.572229021,1.765196263,-0.326741918,-0.563584403
7/1/2002,1.12361,2.1,3.3041,-1.135633144,-0.157898651,-0.966334438,-0.545049997,-0.013449773,0.004034057,-0.037234995,0.041115211,1.116036674,1.097101248,1.104449637,1.046263044,1.65981588,1.647815508,0.48769645,0.938475507,0.514687043,2.017932889,1.832157067,-0.67909655,0.625012515,0.980077506,-1.486186764,-0.650265152,0.428259142,1.842514693,0.33549511,-1.168314241,0.408754653,-2.213413463,2.099952207,0.451322745,-0.582828748
10/1/2002,0.2841,2.3,3.2373,-0.566579499,-0.228148227,-0.864787429,0.207118999,-0.060351967,0.186865132,0.569695429,1.313671133,0.951722867,0.906862428,0.925211288,0.624647035,0.024526772,1.149371423,0.278530749,0.410496577,0.670686765,0.517259777,0.820833108,-0.513589659,0.397352856,0.123893468,-2.021551768,0.903146044,-0.573721057,1.388250503,-0.203777209,0.548017018,-0.568397144,0.557984957,1.301689087,-0.27210441,-0.343649026
1/1/2003,-0.36587,2.3,2.7668,-1.336038993,0.241185269,-1.082622142,0.087208,0.032736148,0.023623384,0.495225439,-0.851159164,0.860053059,0.822072728,0.833031565,0.899593232,-1.575913245,-1.383563157,-1.473962395,-1.597072516,-1.596503845,-0.291812845,-0.131846621,-1.316297834,0.303612447,0.276623023,-1.157510845,0.213903011,-0.41902135,1.788548397,0.009266643,0.02487114,-0.407896201,-0.900858689,1.975111494,0.060839883,-0.49760379
4/1/2003,0.40217,2,2.4418,-0.482458525,-0.168779626,-0.861511719,0.214386332,0.001636554,-0.018110005,0.268091967,0.525428206,0.745898203,0.717054013,0.732316684,0.757948774,2.258247531,1.021187862,1.589091843,1.285321964,1.634399502,1.788207841,1.353327208,1.13290323,0.761382907,1.337001242,-1.42728302,0.422250099,-0.277499113,0.849149406,0.518378893,0.546586143,-0.274355175,-0.785052176,0.865916163,0.394918991,-0.613069863
7/1/2003,1.86452,2,2.0655,-0.509674134,-0.055569044,-0.614195617,0.308861665,-0.060217509,-0.005283458,0.603206925,0.624334625,0.676281038,0.671431128,0.675131115,0.549253907,1.492249025,1.571058856,0.658687583,0.796464687,0.256166823,2.21135973,2.267317544,0.288183427,0.779898974,0.315319913,-0.487655032,-0.617340334,0.409371517,2.774088558,0.697895322,2.48736918,0.392492739,-0.630715118,2.749473709,0.762812122,-0.662555322
10/1/2003,2.89457,2.1,2.0155,-0.121233168,-0.082348772,-0.496270059,0.937485995,0.020975648,0.000721699,1.377694829,0.387377499,0.670227371,0.722649272,0.699029562,-0.41086627,0.740799349,1.815602232,0.232629176,0.538945571,1.29339756,1.600175297,1.585376658,-0.895315298,0.610373388,1.745250296,0,0.213903011,-0.165228479,1.57772422,1.138840905,0.644442761,-0.163820608,-0.855183324,1.886116988,1.069006367,0.016495153
1/1/2004,2.0232,1.7,2.0189,-0.311742432,0.113900214,-0.281711057,1.013792995,-0.013371394,-0.031291817,1.664404294,-0.276846568,0.668930157,0.702420257,0.695615498,-1.852521137,-0.194479621,0.108835928,-1.491568655,-1.424504694,-1.556432479,2.265413066,2.322868504,-1.285157245,0.433299399,0.510434577,0,0,-0.333854974,1.2575035,0.078557998,1.125886373,-0.313388832,-0.644698404,1.145855871,0.269811653,-0.019244345
4/1/2004,2.23116,2.3,2.0395,-0.868425345,-0.2907641,0.519200029,1.547941992,-0.086049923,0.014243989,3.075610619,1.350452624,0.653363586,0.757081638,0.719087186,-1.799779276,1.52312237,0.51774639,1.698434098,1.264878828,1.711613239,1.072137047,1.106162075,1.855579285,1.251141065,1.540514446,0,0.211125049,0.340865052,1.349002596,1.34764611,0.384440955,0.329819218,0.492099419,1.569107202,1.181289521,0.277668413
7/1/2004,1.49705,2.3,2.0533,0.549260475,-0.299216846,0.419290875,0.824842329,-0.059399846,-0.00551034,2.044201247,-0.220398946,0.777896155,0.863391566,0.816388004,-0.977485766,-0.019083081,5.03E-15,0.607382771,0.314603828,-0.169253994,-0.886600344,-0.713098928,-0.461526561,-0.778925291,-0.946734577,2.205048839,1.04209159,-1.14067116,0.481266471,0.586797554,0.116433362,-1.128421693,1.715701154,0.454148335,0.75885628,0.39863287
10/1/2004,1.28971,2.3,2.0824,1.553763866,-0.537408455,0.452047974,1.115535661,-0.149743502,0.019778901,1.04630337,0.416675098,0.84016244,0.878886131,0.856930012,-0.420880706,0.238771429,1.132512265,0.516459483,0.281524402,0.662782769,0.423101501,0.285294045,0.610555503,-0.260108232,0.100646632,0.285456604,1.958629976,-1.511155307,2.582114159,1.859144933,0.514897696,-1.52830495,1.393407853,2.721453085,1.645144892,0.225433761
1/1/2005,0.95453,2.1,2.0642,1.501806794,0.474262536,0.40127447,0.494178664,0.066774937,-0.074104112,0.256921468,0.291765509,0.836270797,0.831541628,0.834738597,0.98402632,-1.462532299,-1.343172118,-1.465249545,-1.844958255,-1.61103984,0.279122596,0.370801222,-0.50456835,-0.704253463,0.175119817,-0.278660018,0.874012301,-1.022854961,0.821986371,1.055819093,0.44066932,-1.016092783,1.162246193,0.575204981,1.173626425,0.068729805
4/1/2005,2.7795,2,2.0692,0.155871216,-0.353849188,0.116287704,-0.508713331,0.01765024,0.079676853,-0.089363989,-0.288622966,0.729466823,0.70930673,0.719087186,0.979438785,1.764271798,0.858676801,1.780989888,0.921841368,1.392692213,0.653383844,0.692455502,1.301418953,0.133703325,0.863774952,-1.712739624,-1.327071739,1.091636965,1.72358968,2.13039288,0.029913379,1.087740027,-0.894894227,1.999187199,2.220824711,-0.332652257
7/1/2005,2.54916,2.3,2.0758,1.108417535,0.061761579,0.232575407,0.632257997,-0.162348906,0.02293934,-0.171280979,0.237059476,0.62828411,0.596540733,0.606849839,0.557082186,0.626750055,0.553494991,0.639414452,1.002871603,0.412651993,1.207888453,1.172690091,0.553788827,1.315316045,0.660576658,-1.504764098,0.180629209,0.082488303,1.304833755,0.698735693,1.407073944,0.07650109,0.394676822,1.290484361,0.807224295,-0.079726574
10/1/2005,2.70199,2.3,2.142,1.813549225,-1.243319409,0.402912325,1.315387327,0.030965333,0.028949095,-0.126598984,0.903771956,0.575098325,0.59438871,0.590206278,0.972315594,1.151139154,2.233852159,0.402632668,0.437617107,0.753736908,2.496435973,2.558032831,0.05184366,0.385173287,0.590118198,-0.767457099,0,-0.049242765,2.445679267,1.530454305,0.732194062,-0.035104346,0.61723706,2.404488749,1.521166185,0.101720112
1/1/2006,3.63847,2.3,2.402,1.635410693,1.009612753,0.40127447,0.534148997,0.120469892,-0.054151525,0.171280979,0.227314128,0.554775301,0.553930681,0.552651576,1.036967519,-0.778993956,-0.569751414,-1.506777523,-1.183662516,-1.400640159,0.231451996,0.315397141,-1.826042879,1.539864496,0.692322994,-0.615985303,0.535932818,-0.493925906,1.718496303,0.546655156,1.361464218,-0.502437244,0.280046507,1.999000446,0.683455062,0.354645795
4/1/2006,4.62951,2.5,2.6347,0.502251695,1.208555544,0.492994349,0.988357328,-0.139134775,0.065186869,0.580865928,0.251410002,0.524939373,0.536284094,0.527899614,0.481541367,1.800906982,0.858599656,2.183712623,1.394981479,1.691745399,2.318939322,2.212481621,3.673024378,1.262304309,1.402857622,-0.650206709,0.345885719,-0.23773198,1.988892237,1.843207789,0.646231344,-0.226015152,-0.600902331,1.813060996,1.671260404,0.901735045
7/1/2006,2.58481,2.2,2.9418,1.435004844,0.273026902,0.987626553,1.689654991,-0.25268506,0.008727193,1.061197369,0.953349062,0.52191254,0.541879353,0.527899614,0.274537235,0.66127141,0.676435113,0.719670935,0.65296853,0.39615312,1.070983057,1.196158208,1.100812887,0.660651356,0.991314799,0,0.169339883,-0.189565477,2.517014725,1.492258065,0.504138651,-0.192391515,0.012407656,2.613588764,1.645264969,0.912731813
10/1/2006,4.43366,1.8,3.3627,1.756643861,0.195417182,1.346316794,2.122061322,-4.064903765,0.064261247,1.314395337,0.812779379,0.523642159,0.542740162,0.528326372,-0.616902634,0.900247998,1.65664141,0.66477429,0.685548676,0.857878227,1.59728283,1.129710021,1.313669602,1.239280481,0.932625421,0,0.837970557,-0.627726242,2.521729156,2.030138922,1.105549269,-0.64025964,0.652864034,2.601397093,1.943371691,1.017201117
1/1/2007,3.23748,1.8,3.6091,2.573112134,0.176574564,1.939220296,2.140229656,0.010431584,-0.039035431,2.364422207,0.973991426,0.523642159,0.543170567,0.527899614,-1.51242527,-0.339727524,-0.168502057,-1.296665707,-1.347260326,-1.065122095,1.285304996,1.263007417,0.865869421,0.654210657,1.558858305,0,-0.159378714,-0.090691051,2.910144824,2.065142935,0.850762209,-0.093977263,-0.308526204,3.089948556,2.301870127,1.044693039
4/1/2007,1.89742,1.9,3.8553,1.766540446,-0.173459173,2.274980567,1.805932324,0.096713644,0.017623139,2.033030748,0.667979163,0.544397587,0.571146864,0.557772672,-1.246411716,0.722194537,0.009424565,1.135123011,1.401818771,1.451347778,0.015187649,0.346366407,-0.528743494,1.202518881,0.864028244,0.917938883,0.965740325,-0.82080496,1.174616343,0.977875918,1.364677293,-0.797418655,0.725009209,1.465237009,1.122466782,1.201396995
7/1/2007,2.38695,1.9,4.0469,1.081201926,0.022564781,2.01619948,1.39896166,-0.124340179,-0.024765481,1.93994326,-0.098517789,0.595421348,0.636137954,0.615384999,-1.114533789,0.511248128,0.536998342,0.571153383,0.326061223,0.471788981,0.835004416,1.04860467,0.3170117,-0.026425723,1.296326617,0.851179692,0.455793331,-0.345806587,1.488852,1.196234765,0.038368509,-0.355465295,-0.080837227,1.320652736,1.147674037,0.901735045
10/1/2007,1.60204,2.9,3.9507,1.108417535,0.124295383,1.788537638,1.308119993,0.005253048,0.003802879,2.289952216,-0.19015639,0.629581324,0.695533784,0.670863535,-1.470627335,0.765393349,1.752460102,0.658687583,0.765468519,0.906658595,0.981566071,0.958229248,0.946253023,1.097492782,1.111677044,0.595104446,1.773450415,-1.393703222,1.825588954,1.32617495,-0.415054718,-1.38636521,1.227422518,1.807609084,1.265091861,0.52234652
1/1/2008,2.35849,3.4,4.0451,1.900144345,0.037874005,1.944133861,1.627882658,0.085154667,-0.00778876,2.204311727,-0.206836661,0.704387347,0.749334355,0.716099881,-1.692564909,-0.368287607,-0.215522556,-1.232864306,-1.329530103,-0.822558994,1.611372507,1.5812658,2.02086219,0.230802518,2.11228013,1.321387828,0.93275739,-0.858925825,2.068609829,1.971259265,-1.62809942,-0.87237567,0.741848816,2.437657217,2.111606272,0.404131255
4/1/2008,-1.59223,3.7,4.0008,1.148003875,-0.310729487,1.508464437,0.69403033,-0.306177633,-0.034875451,1.861749769,-0.524974076,0.774436917,0.82982001,0.791209284,-0.782059497,0.616146981,-0.226086921,1.228975196,0.955216852,1.036413175,-1.032748472,-1.01949913,-0.679638076,0.726105819,0.144695404,0.678476566,1.134183405,-1.383038525,0.99547023,1.804740119,-0.434751726,-1.385025195,1.398295046,0.983776961,1.820806103,0.16220234
7/1/2008,-2.43944,3.8,4.2527,0.551734621,-0.077728224,1.19072057,-0.196217999,7.746494236,-0.067088623,1.511740813,-0.976434903,0.780058179,0.847897002,0.803585265,0.499533742,-0.528674621,-0.772180365,0.296997526,0.15293217,0.068962497,-0.974099416,-1.026071802,-0.848462028,-0.84869583,-0.206661418,0.320649884,-0.353404974,0.173489903,1.132043794,1.768445832,-1.238863537,0.173990898,0.437879429,1.302030471,1.853923557,-0.527844904
10/1/2008,-6.72483,2.3,3.173,0.079172681,-0.373825317,0.589627793,-1.380793326,0.51121122,-0.150218436,0.286709464,-2.402644257,0.723845561,0.857365902,0.815961246,0.427156122,-0.818565959,-0.371198125,0.482729248,0.336444441,0.377081096,-1.820522684,-2.348277505,0.196098951,-0.012789696,-0.234654174,-0.780248051,-3.853423123,4.855396107,-0.483630709,1.719349713,-2.582229969,4.873952997,-3.063409679,-0.231669181,1.649208658,-2.185607806
1/1/2009,-10.92516,1,1.374,-0.799149249,-3.166348239,-0.846771025,-3.277567317,0.29744651,-1.035699748,-0.56224843,-4.901532269,0.50375154,0.623225817,0.580390845,0.213144693,-1.31829263,-1.42439847,-1.226919623,-0.911636041,-1.104855044,-0.415256629,-0.648998224,2.004455795,2.43092696,1.147903484,-3.176724207,-2.998795604,3.378874371,0.313289422,1.831764233,-1.355170616,3.373076798,-3.43145048,-0.08355051,2.127688118,-3.681168368
4/1/2009,-1.10643,0.2,0.7716,-0.757088763,0.22415949,-1.20382341,-2.757952986,-0.037463595,-0.088945995,-0.577142429,0.802037397,0.418135399,0.573298886,0.492478702,0.78073845,1.342475085,0.691767018,1.12718827,0.839130547,1.059410867,0.637173153,0.782708822,-1.014604178,-0.753894375,0.037610583,-0.917938883,1.741781657,-0.968709607,1.191868871,0.541961646,1.930182675,-0.966776958,0.679572203,1.316980783,0.644385394,-3.49697249
7/1/2009,1.46899,-0.4,0.3562,-1.031719,-0.10072918,-1.097362837,-1.482535992,-0.068316284,-0.211854262,-0.446819945,1.706805,0.367544042,0.542309757,0.455350758,1.484982163,0.642912705,0.682674522,0.546466736,0.011403644,0.299449968,0.810779868,0.979680041,0.109294332,-1.015000371,0.563454985,-0.498030671,1.922827062,-1.628354568,0.762017501,0.145586556,1.794951698,-1.635127413,1.6200606,0.789460353,0.286391977,-2.144369923
10/1/2009,1.83276,0.4,0.3585,-1.029244854,-0.151583912,-0.956507308,-0.388802331,-0.092384176,-3.871013546,0.026064497,0.932674394,0.358895947,0.542309757,0.458338064,1.334125256,0.522291085,1.366079283,0.362076119,0.178470705,0.452682154,1.004635436,0.959460352,-0.400000396,-0.428149362,-0.008428272,0,0.312627477,-0.590987872,1.731979011,1.355118095,1.070408975,-0.5822627,0.093895846,1.771256861,1.06511114,-1.011702733
1/1/2010,1.63552,1.1,0.3443,-1.113365827,-0.269450027,-0.696088366,0.225287332,-0.136098236,0.282645434,0.23830397,1.880139844,0.375759733,0.53972733,0.464312676,0.627966315,-0.271776372,-0.245093307,-1.515620944,-0.967672019,-1.267509759,2.223467757,2.131918195,-1.311967049,2.014174611,0.39097053,0,-0.460093268,0.306657815,0.313479318,0.339349315,0.199019992,0.31668558,0.779365878,0.380182591,0.644302554,-0.307909527
