D,e,x,y
1,-0.573255477,-32.59786697,-56.71617186
1,-1.793232876,-21.6353394,-87.7209311
1,0.285070391,-36.5589031,-125.5108711
1,0.895416196,-40.36207776,-158.8636264
1,-0.370670085,-11.21730983,-120.4181418
1,1.135518135,-44.79670601,-152.2756197
1,0.280975787,-8.695102397,-113.6453919
1,1.437918162,42.52235446,27.31237994
1,0.139278433,7.969852176,52.99634999
1,1.182395464,36.61512289,106.8957423
1,1.518200573,36.86165859,148.9969504
1,0.108852488,-42.11633046,10.80549604
1,0.353589265,-45.69523153,-104.692291
1,0.584705334,32.73844609,-7.132163758
1,-0.838104824,-42.43533088,-70.90562542
1,-0.534078477,-8.189236435,-71.5830295
1,-1.816656908,31.73127476,23.75975964
1,-0.505696356,14.9184238,59.07666845
1,-1.108163006,-12.02811672,13.83314967
1,0.430927501,29.11706205,61.56756807
1,-0.007664703,-10.32914641,26.67635754
1,0.915722361,-20.28208129,-29.47483465
1,-0.705310514,-41.24601792,-106.0758043
1,0.486677961,-35.88009727,-142.9344277
1,-0.022644225,-47.39305188,-182.2160105
1,-0.232073239,24.45086986,-64.13486471
1,0.474832498,-35.30709001,-87.98134494
1,1.429179261,7.070714486,-44.07360924
1,-0.245378144,-34.29824021,-85.34330593
1,-0.436378021,-8.874202326,-76.00555574
1,0.988694855,39.2630136,39.07484302
1,-0.212950868,-31.0586516,-21.16132576
1,-2.377616728,13.8242834,1.160961386
1,-0.597597568,9.428794075,27.75261297
1,-1.731756002,-11.70086776,-4.542788004
1,0.868696018,-13.73167038,-32.71647263
1,1.675264662,-20.25661653,-60.06203991
1,-1.963338899,27.8227683,15.52286948
1,0.960204889,21.28445596,67.2019357
1,0.578944262,-13.75229546,19.31754917
1,-0.894666373,-13.66398851,-23.44001654
1,0.731019786,7.501531766,-0.817919203
1,-0.809749679,-42.20925652,-79.88645644
1,1.270382768,35.79797436,13.81847501
1,-0.061892948,-21.59253331,-16.43873487
1,-0.782216191,2.402587485,-12.99267531
1,0.028506643,49.47904184,95.69154642
1,0.735225223,20.74464486,116.8098091
1,-0.433799275,-9.750288979,50.84284973
1,-2.039736944,-45.10934855,-69.71215366
1,0.64253724,-20.3690356,-95.50628506
1,-0.320201501,-24.46640086,-105.1906635
1,-0.980544486,45.5513441,27.29361152
1,-1.707647588,-23.73314387,-10.75145751
1,0.438183796,-24.38777342,-63.57966374
1,0.147768757,17.45142807,-6.933093678
1,-1.046346694,-4.630596369,-3.048372234
1,1.065383356,3.983299917,7.192498887
1,-0.059829595,2.985967266,13.50000434
1,2.69130188,-8.312006207,-3.68972473
1,0.135127665,-12.98355434,-29.83284648
1,-0.616254116,-3.939762186,-27.9039789
1,0.627230907,27.24665253,41.19866542
1,-1.231369626,-25.73043712,-16.46958489
1,1.963390801,9.859620846,2.582621485
1,-0.134438152,41.84770061,91.78208423
1,0.934802266,23.80711952,117.3639337
1,1.338982561,9.834707341,93.59392387
1,1.97427262,25.37779487,106.444178
1,-1.085320529,22.59880685,112.0232796
1,-1.075898188,45.58493943,159.4050239
1,0.896215055,-9.249025688,86.89314534
1,0.788591063,39.76521094,121.1410728
1,0.746210013,19.57509053,122.3495329
1,2.118986208,47.13841494,169.3581278
1,0.595662278,-28.35942871,54.12507622
1,-0.013494681,-13.81989968,-12.77047029
1,0.89751384,6.43400207,2.470332996
1,-0.538189208,-18.510849,-31.10771967
1,-0.33130201,17.24598972,11.3513931
1,2.703060639,-34.68910449,-50.37645694
1,0.590233008,-13.33827316,-66.61909402
1,-1.20477327,9.340019287,-20.50341829
1,-0.517324801,-28.1362798,-60.37158389
1,0.726785713,-7.163635858,-55.85441785
1,0.408144209,28.62020848,28.13953432
1,1.694742326,-8.137960067,15.79869359
1,1.875866445,-5.20248109,-2.698728971
1,0.681780351,11.41690929,21.56499391
1,0.263994498,-20.90659961,-23.05825311
1,-0.861745664,18.04272838,15.24128473
1,1.461061271,25.13277663,70.3686211
1,-0.914871225,-6.321951065,36.19192551
1,1.830655074,11.14777086,41.06118401
1,0.667894023,-22.12383437,-15.47529729
1,-0.402134018,-11.9820836,-41.16586705
1,-0.446424116,-34.28013615,-93.58067174
1,-0.289246722,3.071725349,-56.07619997
1,-0.38857727,47.88678322,70.88275186
1,0.389797475,-42.73928379,-23.70400256
1,1.786072222,22.83575697,16.23594298
1,1.280018929,-21.93579073,-21.05571257
1,0.498507649,48.19253221,77.38782042
1,-0.069513157,-34.70706267,-4.693462178
1,-0.218700591,21.35666317,24.79436332
1,-0.720116822,-44.66930935,-64.98322228
1,-1.333155395,49.19205037,44.22467954
1,0.193003848,28.53245299,105.9662748
1,1.367383524,45.05619408,160.7291356
1,-1.110379141,23.62571463,151.0337149
1,-1.134255153,-12.84225465,62.51095034
1,-0.531822069,36.66782425,99.63817428
1,-0.082990099,-35.53996322,-1.009917275
1,0.133949567,31.58542943,47.02986818
1,0.205058568,-37.09576876,-32.67883014
1,0.402091455,-5.132179549,-42.74956709
1,-0.788945019,-17.44322806,-57.61627446
1,-0.972678256,0.115162275,-36.27210496
1,-1.85999769,39.14242722,60.34638541
1,-0.878759038,-17.29016463,16.28531801
1,-1.532699753,-42.18722287,-84.40956881
1,-1.056660291,45.02634627,27.69763641
1,1.040417419,19.11306981,77.62854838
1,0.424176682,34.14465898,119.0843037
1,-0.953336177,-21.08137834,35.49838852
1,-0.894349726,49.13617225,106.5864999
1,2.220927731,-14.63757402,52.80711575
1,0.207827893,24.9900632,71.27272516
1,-2.636099769,-35.89045503,-24.28561566
1,-1.626050716,31.41679399,33.11950193
1,0.73519689,-24.98274719,-14.96214954
1,-2.58320026,33.76619824,46.97674786
1,0.329958202,-7.333375222,28.03468081
1,-0.545715621,-34.22932177,-56.65370636
1,-0.073117658,17.93665191,-7.641327913
1,0.68071792,-28.09298618,-48.35759245
1,-1.033979354,-6.652680959,-50.56463059
1,1.129271192,25.74289491,26.00640524
1,-1.072361981,11.03424321,48.87077452
1,0.783376708,-40.16323032,-47.59057506
1,-0.845469834,-28.28048675,-99.28334603
1,0.164436909,-0.002798498,-61.62307648
1,-1.275796889,-3.761817128,-37.61236863
1,-0.518714313,29.1023068,38.99880641
1,1.326042055,-2.146361802,33.08387506
1,0.376873118,-44.9281152,-72.01060066
1,-1.080170587,25.74652072,-6.05648707
1,-0.627938201,-34.5428897,-57.86870077
1,0.022742333,33.22839017,22.27372744
1,0.206897678,17.09538889,64.14873426
1,-1.085588916,11.83342074,65.20331413
1,0.040265073,25.31902166,91.19667584
1,-0.659913006,-48.53283662,-37.46773749
1,-0.502692583,-36.50878951,-114.5205587
1,-1.646298073,-15.46039779,-106.0817677
1,-1.244314971,12.98500574,-34.04538626
1,-0.819696989,28.34195838,47.3340295
1,-1.685858918,-7.211119054,23.72989691
1,0.829846842,-8.825054296,-6.56087282
1,0.10638276,39.73315948,73.87973817
1,1.900349975,47.17374627,155.0542914
1,2.170006877,-18.92884305,67.42633959
1,-0.828119721,-42.69208685,-59.96354515
1,-0.103980556,-37.38341709,-124.1986307
1,-1.140553148,-35.63843358,-151.2084442
1,0.530933061,-10.59603676,-112.0845794
1,0.05193469,35.30641756,11.32446175
1,1.809035112,49.93034076,126.9851563
1,0.18444866,17.42895835,125.5001139
1,0.56230531,48.5350238,171.096889
1,-0.017670285,-25.27410412,61.25007789
1,-0.87676788,31.19433278,81.49988456
1,-0.130458134,47.74523838,153.7071273
1,2.113478519,-47.77907801,9.281505348
1,0.747007503,-22.72990574,-61.9615903
1,-0.66264068,16.45874025,-8.090908207
1,0.395153612,33.25730361,73.09367685
1,0.056110223,41.96389808,139.1593966
1,0.535499321,-40.65780789,11.78153087
1,-1.178111104,18.96929331,24.322337
1,-0.990780621,43.61473138,109.8844973
1,1.274006083,-2.210650191,75.60232004
1,-0.368272354,21.40623166,81.14002589
1,0.444783837,-46.89956127,-40.08120993
1,0.379462549,-23.36532071,-87.84156446
1,0.20348569,37.87586277,22.35176864
1,0.557468424,-2.123156319,28.42497149
1,1.4247195,-31.10432024,-45.6330134
1,0.318896609,-19.25592292,-74.56161606
1,-0.920831622,-43.30042275,-132.4304466
1,-0.014049055,-17.85661776,-121.5927193
1,-2.508788345,40.57054798,10.90763909
1,-0.117667004,21.17983627,69.98109907
1,1.91586343,-44.6520599,-39.8077887
1,0.291927458,32.87906134,25.82012584
1,1.916131977,-20.11372756,-6.961729562
1,1.901583773,2.677807106,-4.280530578
1,-0.669028554,-4.527745799,-8.525881888
1,-1.140880763,42.18349017,78.69928574
1,0.419783033,2.423820302,67.7088116
1,0.52036434,-37.25322651,-36.91977273
1,-0.24448587,13.18821135,-8.954562794
1,-0.073792918,-42.82248536,-81.60193937
1,-0.55259775,49.13287654,37.50094296
1,0.478253641,-3.586263816,38.62263576
1,-0.311011019,26.19780927,71.60279349
1,0.843406004,47.29394845,146.3316043
1,-1.588983813,9.033567604,115.2909278
1,0.590326432,-22.12604271,20.5004887
1,0.150392402,-7.90495123,-14.47228706
1,0.988077098,-2.861270152,-13.92308235
1,1.95097995,-3.011741888,-10.46468008
1,1.120649743,12.37587924,21.13419723
1,-0.718138741,-41.50898453,-64.98106957
1,0.995465903,34.23240096,18.21524077
1,1.068852375,11.04360154,51.37987633
1,-1.05481284,46.28798705,124.7329002
1,1.673930871,22.28495218,133.7542789
1,-0.18596738,29.58838531,139.0104188
